,unp_rank,grad_norm,workertimes,n_reused,n_rejected,param_norm,walltimes,generations,baseline_mu,baseline_sigma,sigma,beta,lr_0,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val,accuracy_min,accuracy_max,accuracy_avg,accuracy_var,accuracy_sum,accuracy_unp,accuracy_val
49,3,0.24252388,3.2244131565093994,0,0,13.871717,170.4240620136261,49,0.0,0.0,0.05,-5.9914646,0.05,-2.7793447971343994,-2.2145814895629883,-2.4586598873138428,0.009033847600221634,-245.86598205566406,-2.2562695,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
50,3,0.2435466,5.748354196548462,0,0,13.865244,176.34893655776978,50,0.0,0.0,0.05,-5.9914646,0.05,-2.6789722442626953,-2.1542623043060303,-2.449228048324585,0.009292674250900745,-244.9228057861328,-2.2306147,-2.2247689,1000,1000,1000.0,0.0,100000,1000,10000.0,0,0,0.0,0.0,0,0,0.0
51,2,0.24166572,3.4094691276550293,0,0,13.858662,179.9331624507904,51,0.0,0.0,0.05,-5.9914646,0.05,-2.6661365032196045,-2.2282793521881104,-2.4417219161987305,0.00804799422621727,-244.1721954345703,-2.2287323,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
52,2,0.245296,3.327767848968506,0,0,13.852025,183.43460512161255,52,0.0,0.0,0.05,-5.9914646,0.05,-2.6648964881896973,-2.216092109680176,-2.422389507293701,0.008648507297039032,-242.23895263671875,-2.2251022,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
53,2,0.24197368,3.5260655879974365,0,0,13.845403,187.13496088981628,53,0.0,0.0,0.05,-5.9914646,0.05,-2.639646530151367,-2.155937910079956,-2.420212984085083,0.007928340695798397,-242.02130126953125,-2.202346,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
54,3,0.24310134,3.409358501434326,0,0,13.838865,190.67782831192017,54,0.0,0.0,0.05,-5.9914646,0.05,-2.629310131072998,-2.1980695724487305,-2.412155866622925,0.0070619662292301655,-241.21559143066406,-2.2188025,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
55,5,0.24374299,3.323740005493164,0,0,13.832427,194.17592430114746,55,0.0,0.0,0.05,-5.9914646,0.05,-2.604325532913208,-2.086179733276367,-2.388369083404541,0.01094665564596653,-238.8369140625,-2.2159047,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
56,2,0.24440505,3.2341933250427246,0,0,13.826149,197.58421087265015,56,0.0,0.0,0.05,-5.9914646,0.05,-2.6426117420196533,-2.115705728530884,-2.420536994934082,0.009101826697587967,-242.0537109375,-2.1480508,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
57,2,0.24078803,3.3709423542022705,0,0,13.819844,201.12927389144897,57,0.0,0.0,0.05,-5.9914646,0.05,-2.6636223793029785,-2.174285411834717,-2.402263879776001,0.00973871722817421,-240.22637939453125,-2.196472,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
58,1,0.2433382,3.5460073947906494,0,0,13.813509,204.81108593940735,58,0.0,0.0,0.05,-5.9914646,0.05,-2.5678601264953613,-2.2069320678710938,-2.389655828475952,0.007984593510627747,-238.96559143066406,-2.129549,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
59,1,0.24191663,3.40071177482605,0,0,13.807246,208.38740921020508,59,0.0,0.0,0.05,-5.9914646,0.05,-2.6392390727996826,-2.2040815353393555,-2.394967794418335,0.008108910173177719,-239.4967803955078,-2.165655,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
60,1,0.24325988,3.3933868408203125,0,0,13.801012,211.9553370475769,60,0.0,0.0,0.05,-5.9914646,0.05,-2.565365791320801,-2.198246717453003,-2.3740286827087402,0.007574220187962055,-237.4028778076172,-2.161378,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
61,1,0.24359165,3.4069132804870605,0,0,13.794658,215.53717017173767,61,0.0,0.0,0.05,-5.9914646,0.05,-2.6205811500549316,-2.171113967895508,-2.393292188644409,0.008143886923789978,-239.32920837402344,-2.117931,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
62,1,0.24389742,3.4666192531585693,0,0,13.788205,219.17755103111267,62,0.0,0.0,0.05,-5.9914646,0.05,-2.6063246726989746,-2.1850202083587646,-2.372642755508423,0.007565315347164869,-237.2642822265625,-2.1098847,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
63,1,0.2426051,2.911288022994995,0,0,13.781781,222.229079246521,63,0.0,0.0,0.05,-5.9914646,0.05,-2.5838782787323,-2.138314723968506,-2.3609282970428467,0.007251984905451536,-236.09283447265625,-2.103544,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
64,1,0.24173695,3.2000558376312256,0,0,13.775272,225.59967398643494,64,0.0,0.0,0.05,-5.9914646,0.05,-2.552762746810913,-2.1829538345336914,-2.3486852645874023,0.005822060629725456,-234.86851501464844,-2.0786784,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
65,1,0.24244739,3.032268762588501,0,0,13.768868,228.80043983459473,65,0.0,0.0,0.05,-5.9914646,0.05,-2.59368896484375,-2.186302900314331,-2.3658854961395264,0.008224629797041416,-236.5885467529297,-2.0638523,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
66,1,0.24378198,3.0221009254455566,0,0,13.762427,231.99309992790222,66,0.0,0.0,0.05,-5.9914646,0.05,-2.5538442134857178,-2.1389124393463135,-2.344050645828247,0.009031570516526699,-234.4050750732422,-2.1146097,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
67,1,0.24279445,3.656869888305664,0,0,13.75587,235.82051634788513,67,0.0,0.0,0.05,-5.9914646,0.05,-2.609484910964966,-2.139606475830078,-2.342078685760498,0.008103698492050171,-234.20787048339844,-2.046797,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
68,1,0.24339987,3.2469303607940674,0,0,13.749365,239.24284029006958,68,0.0,0.0,0.05,-5.9914646,0.05,-2.566115379333496,-2.084287643432617,-2.3431434631347656,0.007599020376801491,-234.31434631347656,-2.0747626,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
69,1,0.24315584,3.475541114807129,0,0,13.742971,242.8935625553131,69,0.0,0.0,0.05,-5.9914646,0.05,-2.5287885665893555,-2.0724401473999023,-2.32730770111084,0.007664424832910299,-232.7307586669922,-2.0336778,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
70,1,0.24123201,3.4197661876678467,0,0,13.7365465,246.4894573688507,70,0.0,0.0,0.05,-5.9914646,0.05,-2.589244842529297,-2.1461052894592285,-2.3340611457824707,0.008538557216525078,-233.40611267089844,-2.0230763,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
71,2,0.2427715,3.228360414505005,0,0,13.730159,249.88915872573853,71,0.0,0.0,0.05,-5.9914646,0.05,-2.544254779815674,-2.0717544555664062,-2.3284311294555664,0.010159293189644814,-232.84310913085938,-2.0754166,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
72,1,0.24450326,3.4271011352539062,0,0,13.7238245,253.49347448349,72,0.0,0.0,0.05,-5.9914646,0.05,-2.518057346343994,-2.1145620346069336,-2.313647985458374,0.007210484240204096,-231.3647918701172,-2.018768,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
73,1,0.24249686,3.5452229976654053,0,0,13.717395,257.21290493011475,73,0.0,0.0,0.05,-5.9914646,0.05,-2.571868658065796,-2.1000630855560303,-2.313692092895508,0.00839047972112894,-231.36920166015625,-2.0425398,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
74,1,0.2437077,3.4376938343048096,0,0,13.710948,260.82579946517944,74,0.0,0.0,0.05,-5.9914646,0.05,-2.5207695960998535,-2.1031603813171387,-2.3059046268463135,0.006287131924182177,-230.59046936035156,-1.9817882,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
75,1,0.24409091,6.38874888420105,0,0,13.704537,267.3936595916748,75,0.0,0.0,0.05,-5.9914646,0.05,-2.4869112968444824,-2.1436586380004883,-2.3120276927948,0.006744673941284418,-231.2027587890625,-2.0086484,-1.9875109,1000,1000,1000.0,0.0,100000,1000,10000.0,0,0,0.0,0.0,0,0,0.0
76,1,0.24421678,3.009694814682007,0,0,13.697963,270.5748529434204,76,0.0,0.0,0.05,-5.9914646,0.05,-2.6045944690704346,-2.0714383125305176,-2.28266978263855,0.007994384504854679,-228.26698303222656,-1.9674796,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
77,1,0.24257082,3.573099374771118,0,0,13.69144,274.3226869106293,77,0.0,0.0,0.05,-5.9914646,0.05,-2.5071675777435303,-2.060622453689575,-2.3048717975616455,0.006916970480233431,-230.4871826171875,-1.9774741,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
78,1,0.24532726,3.495558261871338,0,0,13.684889,277.9927816390991,78,0.0,0.0,0.05,-5.9914646,0.05,-2.4712071418762207,-2.076906681060791,-2.2874796390533447,0.0063827610574662685,-228.74795532226562,-1.9821738,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
79,1,0.24364068,3.4492857456207275,0,0,13.678354,281.61427545547485,79,0.0,0.0,0.05,-5.9914646,0.05,-2.4812161922454834,-2.006453037261963,-2.282621145248413,0.006876117549836636,-228.26211547851562,-1.9660589,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
80,1,0.24464263,3.1520023345947266,0,0,13.67181,284.9400589466095,80,0.0,0.0,0.05,-5.9914646,0.05,-2.470670700073242,-2.0243618488311768,-2.2927815914154053,0.007026748266071081,-229.27816772460938,-1.966942,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
81,1,0.24353443,3.5066590309143066,0,0,13.665159,288.6242048740387,81,0.0,0.0,0.05,-5.9914646,0.05,-2.506119966506958,-2.032349109649658,-2.278061628341675,0.010077484883368015,-227.80616760253906,-1.9269224,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
82,1,0.24086708,3.4406652450561523,0,0,13.658397,292.2428047657013,82,0.0,0.0,0.05,-5.9914646,0.05,-2.492894172668457,-2.057771682739258,-2.2674129009246826,0.0059852381236851215,-226.7412872314453,-1.928004,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
83,1,0.24197112,3.3779890537261963,0,0,13.651699,295.7999360561371,83,0.0,0.0,0.05,-5.9914646,0.05,-2.4518139362335205,-2.062528133392334,-2.2541356086730957,0.007526523433625698,-225.41355895996094,-1.970797,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
84,1,0.24197498,3.321345329284668,0,0,13.644989,299.29413199424744,84,0.0,0.0,0.05,-5.9914646,0.05,-2.457881212234497,-2.076827049255371,-2.2696101665496826,0.007258100900799036,-226.9610137939453,-1.956443,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
85,1,0.24451734,3.014465570449829,0,0,13.638328,302.4472119808197,85,0.0,0.0,0.05,-5.9914646,0.05,-2.4980556964874268,-2.0078933238983154,-2.2481353282928467,0.007786889560520649,-224.8135223388672,-1.9319345,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
86,1,0.24373002,3.7215428352355957,0,0,13.631609,306.34379863739014,86,0.0,0.0,0.05,-5.9914646,0.05,-2.531907320022583,-2.057983160018921,-2.2660555839538574,0.00831637904047966,-226.60556030273438,-1.9293987,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
87,1,0.24454135,4.096928834915161,0,0,13.624926,310.6167595386505,87,0.0,0.0,0.05,-5.9914646,0.05,-2.4778435230255127,-1.9531848430633545,-2.231682777404785,0.008205359801650047,-223.1682891845703,-1.9251941,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
88,1,0.24237749,3.5817692279815674,0,0,13.618302,314.37106442451477,88,0.0,0.0,0.05,-5.9914646,0.05,-2.4824178218841553,-2.0360450744628906,-2.241356372833252,0.008001445792615414,-224.13563537597656,-1.8944662,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
89,1,0.24269444,3.4888978004455566,0,0,13.611731,317.9937047958374,89,0.0,0.0,0.05,-5.9914646,0.05,-2.458225727081299,-1.9403480291366577,-2.228433132171631,0.009558910503983498,-222.84332275390625,-1.937524,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
90,1,0.2426457,3.3545916080474854,0,0,13.605201,321.5251874923706,90,0.0,0.0,0.05,-5.9914646,0.05,-2.431067943572998,-2.045222759246826,-2.244851589202881,0.00784103013575077,-224.48516845703125,-1.9101372,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
91,1,0.2420785,3.562093496322632,0,0,13.598681,325.26382064819336,91,0.0,0.0,0.05,-5.9914646,0.05,-2.4092321395874023,-2.0279603004455566,-2.214585542678833,0.006220018956810236,-221.45855712890625,-1.8911875,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
92,1,0.24179798,3.548325300216675,0,0,13.592149,328.9870607852936,92,0.0,0.0,0.05,-5.9914646,0.05,-2.3758113384246826,-1.986486792564392,-2.217120409011841,0.007033386267721653,-221.71205139160156,-1.8791981,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
93,1,0.2421738,3.649358034133911,0,0,13.585637,332.8067660331726,93,0.0,0.0,0.05,-5.9914646,0.05,-2.4294419288635254,-2.0291707515716553,-2.223151922225952,0.008786079473793507,-222.315185546875,-1.9048758,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
94,1,0.24096258,3.788503408432007,0,0,13.579274,336.76594066619873,94,0.0,0.0,0.05,-5.9914646,0.05,-2.444568395614624,-2.026007652282715,-2.2144064903259277,0.007555360905826092,-221.44064331054688,-1.85661,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
95,1,0.24056241,3.536184549331665,0,0,13.572884,340.47277903556824,95,0.0,0.0,0.05,-5.9914646,0.05,-2.4556267261505127,-1.9788990020751953,-2.2005319595336914,0.006722280755639076,-220.05319213867188,-1.8442242,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
96,1,0.24189879,3.6835503578186035,0,0,13.566474,344.3315005302429,96,0.0,0.0,0.05,-5.9914646,0.05,-2.4104692935943604,-2.0346028804779053,-2.194410800933838,0.006954296957701445,-219.44107055664062,-1.8638867,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
97,1,0.2428798,3.6047797203063965,0,0,13.560029,348.106032371521,97,0.0,0.0,0.05,-5.9914646,0.05,-2.379441976547241,-1.994417667388916,-2.2097158432006836,0.0055038537830114365,-220.97157287597656,-1.8391802,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
98,1,0.24189787,3.685743808746338,0,0,13.5536,351.96693444252014,98,0.0,0.0,0.05,-5.9914646,0.05,-2.3909661769866943,-1.9045475721359253,-2.186659812927246,0.006461146287620068,-218.66598510742188,-1.8330461,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
99,1,0.24222998,3.722743272781372,0,0,13.54714,355.86463952064514,99,0.0,0.0,0.05,-5.9914646,0.05,-2.3571274280548096,-2.005422830581665,-2.202503204345703,0.006294110789895058,-220.2503204345703,-1.8667765,,1000,1000,1000.0,0.0,100000,1000,,0,0,0.0,0.0,0,0,
