,grad_norm,generations,workertimes,walltimes,n_rejected,unp_rank,n_reused,param_norm,baseline_mu,baseline_sigma,sigma,beta,estim_mu_var,var_mu_change,estim_sigma_var,var_sigma_change,lr_0,lr_1,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
0,3.5487874,0,32.35831117630005,96.94243454933167,0,10,0,31.771236,0.8099435567855835,0.810011625289917,0.05,-5.9554915,180250.84673343578,0.0025937419638731394,110423115783850.22,9328771.330699986,1.0,1.0,0.0,9.0,0.81,6.633900000000002,81.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
1,3.7863708,1,31.94338893890381,190.50143337249756,0,9,0,32.443474,0.6998339891433716,0.6995100975036621,0.05021306,-5.9554915,178272.3509892715,0.00842377800727133,108476161816189.14,19301804.59848698,1.0,1.0,0.0,9.0,0.7,5.67,70.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
2,3.6058662,2,31.477760553359985,283.5286433696747,0,10,0,33.82987,0.5698062181472778,0.5697634816169739,0.05040121,-5.9554915,177298.1629379677,0.0008383543971268879,106934959084708.25,485722.44410098816,1.0,1.0,0.0,10.0,0.57,4.2451,57.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
3,4.078731,3,31.359145641326904,376.8153119087219,0,8,0,36.014313,0.6101848483085632,0.6104133129119873,0.05054086,-5.9554915,168631.173155923,0.0021182712533851728,105787164809133.83,5538088.3134934185,1.0,1.0,0.0,9.0,0.61,4.977900000000002,61.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
4,4.3757114,4,31.445894718170166,471.4831132888794,0,7,0,39.04152,0.4000263512134552,0.40004420280456543,0.050655726,-5.9554915,171967.42490982672,0.006893954368460449,104828860718160.1,14570630.20065846,1.0,1.0,0.0,9.0,0.4,2.96,40.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
5,3.1425831,5,30.952007293701172,564.328629732132,0,15,0,42.7497,1.049924373626709,1.0498096942901611,0.0507464,-5.9554915,170696.9447098921,0.0022540749686031894,104034108219582.52,8354309.514663087,1.0,1.0,0.0,9.0,1.05,7.9875,105.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
6,2.4111662,6,31.507409811019897,658.6101715564728,0,22,0,46.837215,1.6805475950241089,1.6808699369430542,0.05082503,-5.9554915,169694.83595462533,0.002693345593849898,103351714192347.61,1706522.3415892457,1.0,1.0,0.0,9.0,1.68,11.6976,168.0,0.0,,1000,1000,1000.0,0.0,100000,1000,
7,2.226354,7,31.88158130645752,751.6570150852203,0,2,0,51.060917,1.990544319152832,1.9911657571792603,0.050907463,-5.9347196,173036.00889866197,0.011980066984102394,102768997868573.23,24001044.568666916,1.0,1.0,0.0,10.0,1.99,12.8499,199.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
8,2.2107012,8,31.65725302696228,844.7735512256622,0,2,0,55.26379,2.6406004428863525,2.641342878341675,0.050999243,-5.9347196,172132.34381233866,0.019474682466761782,102074755434854.27,46024068.453690656,1.0,1.0,0.0,10.0,2.64,16.630399999999995,264.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
9,2.57334,9,31.90267038345337,937.8813064098358,0,1,0,59.372215,4.359913349151611,4.359711647033691,0.051103745,-5.9347196,172598.21367298727,0.0010647762974454582,101244939574884.78,2465231.3531392417,1.0,1.0,0.0,9.0,4.36,19.570400000000003,436.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
10,2.6111987,10,32.25439476966858,1032.298667192459,0,1,0,63.35984,5.090198993682861,5.0902791023254395,0.0512097,-5.9347196,167620.10151718324,0.0004900230568456157,100310593016419.61,446541.53051151603,1.0,1.0,0.0,9.0,5.09,19.0019,509.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
11,2.619193,11,31.596794605255127,1125.5481839179993,0,1,0,67.216736,6.249953269958496,6.249992370605469,0.05130644,-5.9347196,171123.2861451582,0.0030231354963393166,99513348787206.22,10016137.677838767,1.0,1.0,0.0,9.0,6.25,16.1675,625.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
12,2.62818,12,31.924952030181885,1219.1024038791656,0,1,0,70.937675,8.030116081237793,8.030205726623535,0.05138093,-5.9347196,167711.72857448162,0.0013194759990864805,98938854470703.52,2055425.8580551343,1.0,1.0,0.0,9.0,8.03,7.169100000000001,803.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
13,2.6331549,13,32.170371294021606,1313.290293931961,0,1,0,74.52086,7.979647159576416,7.979336738586426,0.051426444,-5.9347196,170342.25260572837,0.021234256137513167,98593566546361.77,31915116.69796552,1.0,1.0,0.0,9.0,7.98,7.5996000000000015,798.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
14,2.6372867,14,31.114203214645386,1404.9574296474457,0,1,0,77.96795,8.380386352539062,8.380796432495117,0.051438943,-5.9298177,168324.56427990453,0.0001636590248170255,98552469375559.97,204434.56098442303,1.0,1.0,0.0,9.0,8.38,5.1156,838.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
15,2.637797,15,31.361445426940918,1496.8903617858887,0,1,0,81.28485,8.699758529663086,8.699626922607422,0.05145426,-5.9298177,170210.68429748755,0.0012225563175116997,98460323252483.17,2665456.780568737,1.0,1.0,0.0,9.0,8.7,2.4300000000000006,870.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
16,2.6400585,16,31.43283724784851,1589.9806244373322,0,1,0,84.478516,8.999996185302734,9.000005722045898,0.051477954,-5.9298177,166041.1791112494,0.0005750211030850595,98231048046399.89,1272082.9193932398,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
17,2.641381,17,31.4175124168396,1682.5687322616577,0,1,0,87.54872,8.819915771484375,8.819806098937988,0.051494356,-5.9298177,168073.88512809164,0.0024308993373962384,98060465548416.55,15178759.666880727,1.0,1.0,0.0,9.0,8.82,1.5875999999999992,882.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
18,2.6374357,18,31.902308702468872,1776.5617730617523,0,1,0,90.500534,8.890137672424316,8.890283584594727,0.051505566,-5.9298177,168325.0402096709,0.01042811438522948,98100008115769.53,23095230.940882128,1.0,1.0,0.0,9.0,8.89,0.8379000000000005,889.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
19,2.6427906,19,31.25788378715515,1869.1793911457062,0,1,0,93.34179,8.910045623779297,8.910197257995605,0.051531605,-5.9298177,167644.58849842488,0.000687979998285167,97853899158255.84,3273012.9189527687,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
20,2.6483717,20,31.659279584884644,1962.4870896339417,0,1,0,96.0769,8.91020393371582,8.910482406616211,0.05155718,-5.9298177,168445.0885036025,0.006761181980580479,97570784327432.39,16828608.700688478,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
21,8.230273,21,31.592445611953735,2054.6594846248627,0,1,0,99.01945,9.000004768371582,9.000008583068848,0.05156517,-5.927942,168642.19364659145,0.006394200961737827,97671213365832.7,22600286.91463052,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
22,2.645707,22,31.748929262161255,2147.5046730041504,0,1,0,102.32909,8.999991416931152,9.000003814697266,0.051542725,-5.927942,169531.968785544,6.75501145027402e-05,97748204803873.64,49636.81730686808,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
23,8.2144375,23,31.830344438552856,2241.466906309128,0,1,0,106.10916,9.000000953674316,9.00001049041748,0.051504973,-5.927942,168939.8516054557,0.0017464364867510384,98053727336380.3,1964299.7102670446,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
24,8.1986475,24,31.582736492156982,2335.2516691684723,0,1,0,110.6429,9.000000953674316,9.000009536743164,0.051469576,-5.927942,168140.78513074946,0.009548391389716984,98342778958887.22,18415076.20168931,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
25,2.64216,25,30.76015281677246,2427.9018456935883,0,1,0,115.791466,8.999996185302734,9.0,0.05147879,-5.927942,170098.78298600434,0.008027089743194219,98300385829296.62,27368517.202602815,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
26,2.6472316,26,31.225958347320557,2521.956806898117,0,1,0,121.196266,8.909955978393555,8.909894943237305,0.051516507,-5.927942,169612.6403871557,0.001161195665312717,97891198903233.6,11537130.562733542,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
27,8.225118,27,31.437105894088745,2614.909985780716,0,1,0,126.86092,9.000004768371582,9.00001049041748,0.051547434,-5.927942,161420.36340131605,2.9307008442678278e-05,97706251966755.27,43554.67528752912,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
28,2.6569736,28,31.475470542907715,2707.203762292862,0,1,0,132.73207,8.909829139709473,8.909624099731445,0.051613558,-5.9355936,168600.05524475957,0.0005116983643317163,97244816495854.4,1445917.1526850527,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
29,2.660676,29,31.60340976715088,2800.162846326828,0,1,0,138.57211,8.90997314453125,8.91000747680664,0.05167452,-5.9355936,167473.03458537316,6.618847763579722e-05,96695944039607.73,59894.454342281766,1.0,1.0,0.0,9.0,8.91,0.8019,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
30,8.289903,30,31.78752112388611,2893.4510436058044,0,1,0,144.43066,9.0,9.000004768371582,0.05173138,-5.9355936,165956.06469515368,0.00010135277578750311,96351714023025.66,16899.465554000813,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
31,2.6676538,31,31.552489757537842,2987.603784561157,0,1,0,150.32622,8.999995231628418,9.000009536743164,0.051748715,-5.9355936,167275.46120099805,0.038797492273357104,96051965428881.22,80244993.59484115,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
32,2.664404,32,31.644380569458008,3081.5563735961914,0,1,0,156.07956,8.999996185302734,9.000005722045898,0.0516843,-5.9355936,168611.8296673848,0.001034422369418158,96710311751087.38,1500207.807995451,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
33,8.244358,33,30.664955139160156,3174.380336999893,0,1,0,161.75406,9.0,9.0,0.051603198,-5.9355936,168875.7000258445,0.001415594449551682,97339229296380.31,536241.2702248208,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
34,2.644148,34,31.05486512184143,3266.80118227005,0,1,0,167.38063,8.999996185302734,9.000005722045898,0.051502854,-5.9355936,168142.5804723905,0.004669306189968217,98025366692560.83,10414387.241209142,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
35,2.638168,35,31.282896518707275,3358.578416824341,0,1,0,172.81349,8.909964561462402,8.909974098205566,0.051416464,-5.9479804,168439.96644995772,0.006228099917633614,98682671720889.02,16777295.876323834,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
36,2.6312172,36,31.090639114379883,3449.8946363925934,0,2,0,177.96101,8.910052299499512,8.910080909729004,0.05133621,-5.9479804,167490.62313239358,0.00018084039624583677,99331001159625.9,501509.31163962785,1.0,1.0,0.0,10.0,8.91,0.8219,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
37,2.623401,37,31.63436460494995,3548.251457452774,0,1,0,182.77576,8.729825019836426,8.729626655578613,0.051262937,-5.9479804,171389.67385591345,0.0036299539648045253,99889607158891.3,14011899.292403439,1.0,1.0,0.0,9.0,8.73,2.357100000000001,873.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
38,2.6170433,38,31.283187866210938,3641.675482749939,0,2,0,187.22624,8.740227699279785,8.740528106689453,0.051206697,-5.9479804,156187.98820301064,0.00015825721659356182,100318081699185.94,144721.58296309036,1.0,1.0,0.0,10.0,8.74,2.3723999999999994,874.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
39,2.6129303,39,31.671420574188232,3735.034719467163,0,1,0,191.30743,8.910030364990234,8.91016960144043,0.051159777,-5.9479804,172198.552211625,0.005196600897383572,100794737900152.34,7220992.944539545,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
40,2.609017,40,31.338048934936523,3827.8326699733734,0,1,0,195.02116,8.859869003295898,8.859709739685059,0.051134825,-5.9479804,171317.7471005176,5.374730814889408e-06,100937867840964.86,107416.96229023533,1.0,1.0,0.0,9.0,8.86,1.0403999999999998,886.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
41,2.6066074,41,31.915158987045288,3921.5965287685394,0,1,0,198.37721,8.630244255065918,8.630516052246094,0.051116552,-5.9479804,171856.66414693056,0.0015586416754380177,100994775790980.1,3321866.5437097307,1.0,1.0,0.0,9.0,8.63,2.8731,863.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
42,2.6048815,42,31.337849140167236,4013.2993738651276,0,1,0,201.39346,8.640021324157715,8.639995574951172,0.051099006,-5.9549937,171604.0605744794,0.02389033912200684,101061807078402.78,40335789.741428666,1.0,1.0,0.0,9.0,8.64,3.1104,864.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
43,2.6019793,43,31.699156284332275,4105.866325378418,0,1,0,204.09184,8.170119285583496,8.170159339904785,0.05105822,-5.9549937,170171.8408984994,0.001712823010770791,101509119358433.69,3248344.1002951586,1.0,1.0,0.0,9.0,8.17,6.181099999999999,817.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
44,2.5996318,44,31.362858772277832,4198.645540237427,0,1,0,206.48972,8.459725379943848,8.459541320800781,0.051021,-5.9549937,173120.20763733465,0.0023415069333282924,101819311917545.53,7095513.112337833,1.0,1.0,0.0,9.0,8.46,4.568400000000001,846.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
45,2.597417,45,31.493613481521606,4294.03568816185,0,1,0,208.60641,8.470322608947754,8.470784187316895,0.050984457,-5.9549937,173396.0237832788,0.003082385340398312,102186963943956.86,7753473.059662749,1.0,1.0,0.0,9.0,8.47,3.9290999999999996,847.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
46,2.59372,46,31.29245162010193,4387.588963270187,0,2,0,210.46582,8.420104026794434,8.420495986938477,0.050966714,-5.9549937,171725.1430321502,0.0012394524644084369,102185010465872.14,4785512.5162691,1.0,1.0,0.0,10.0,8.42,4.6236,842.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
47,2.5929625,47,31.413816213607788,4481.56875872612,0,1,0,212.08102,8.440240859985352,8.440475463867188,0.050944034,-5.9549937,170679.87953121986,0.016408331471229217,102478451245383.12,25953283.948405623,1.0,1.0,0.0,9.0,8.44,4.2863999999999995,844.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
48,2.5905578,48,30.78968620300293,4573.560460567474,0,1,0,213.47421,8.009693145751953,8.009264945983887,0.050938934,-5.9549937,173178.63173411577,0.0016062192647335945,102450278050136.42,6859775.858751357,1.0,1.0,0.0,9.0,8.01,7.929900000000003,801.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
