,grad_norm,generations,workertimes,walltimes,n_rejected,unp_rank,n_reused,param_norm,baseline_mu,baseline_sigma,sigma,beta,estim_mu_var,var_mu_change,estim_sigma_var,var_sigma_change,lr_0,lr_1,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
49,2.5916018,49,31.141667127609253,4665.133031368256,0,2,0,214.66447,8.3299560546875,8.329811096191406,0.050920133,-5.9622116,173710.801620639,0.004589617490044081,102623099102819.66,11363041.440711714,1.0,1.0,0.0,10.0,8.33,5.401099999999999,833.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
50,2.588382,50,31.768038511276245,4757.335527896881,0,1,0,215.67044,8.210246086120605,8.210384368896484,0.05091394,-5.9622116,173705.7002506597,0.00018750308966201473,102639197984150.36,415512.6448649059,1.0,1.0,0.0,9.0,8.21,6.3459,821.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
51,2.5882688,51,31.34846830368042,4849.9972059726715,0,1,0,216.5072,8.199867248535156,8.199769020080566,0.050905265,-5.9622116,171207.78004265277,0.006258622380510518,102724476427749.75,5795901.636068519,1.0,1.0,0.0,9.0,8.2,6.1400000000000015,820.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
52,2.5861042,52,31.52016830444336,4943.300188541412,0,3,0,217.19035,7.59015417098999,7.590298175811768,0.050891053,-5.9622116,173909.06371637192,0.0046928592361968275,102751647318151.73,13367648.41129809,1.0,1.0,0.0,10.0,7.59,10.161900000000001,759.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
53,2.584575,53,31.775071620941162,5037.089524507523,0,1,0,217.73613,8.3298921585083,8.329851150512695,0.05086411,-5.9622116,172767.24243893466,1.2125986589260375e-05,103104386578683.44,50000.45477886181,1.0,1.0,0.0,9.0,8.33,5.0611,833.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
54,2.5784554,54,31.365455865859985,5129.718434095383,0,2,0,218.15894,7.979926109313965,7.979896545410156,0.050836485,-5.9622116,173983.9784708597,0.01952021754492105,103194817105510.28,42538110.3999466,1.0,1.0,0.0,10.0,7.98,7.5796,798.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
55,2.5783465,55,31.06769061088562,5221.854557752609,0,1,0,218.46712,7.9799113273620605,7.9797682762146,0.050786234,-5.9622116,173838.97013573197,0.001065486906955381,103637468301871.81,4120265.440153807,1.0,1.0,0.0,9.0,7.98,7.399600000000003,798.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
56,2.569607,56,31.1353702545166,5313.980437278748,0,3,0,218.67484,7.919699192047119,7.919318675994873,0.0507367,-5.969936,171879.86818126726,0.003154510795673663,104044655766244.42,9014794.45181348,1.0,1.0,0.0,10.0,7.92,8.053599999999998,792.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
57,2.5669565,57,31.481700897216797,5406.870497226715,0,1,0,218.79175,7.970066547393799,7.970119953155518,0.050687063,-5.969936,174775.277022117,3.339306560352038e-05,104582837015550.89,22535.70449223838,1.0,1.0,0.0,9.0,7.97,6.729099999999999,797.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
58,2.5625424,58,31.435832977294922,5500.051977157593,0,2,0,218.82591,8.369832992553711,8.369747161865234,0.05065134,-5.969936,175589.7270125056,0.000222334238697096,104893950778083.0,4130749.781131598,1.0,1.0,0.0,11.0,8.37,4.7931,837.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
59,2.5595853,59,30.758094787597656,5592.850014448166,0,1,0,218.78618,8.04995059967041,8.049985885620117,0.050620787,-5.969936,175829.93190261957,0.001071870276150441,105163674698529.64,5254210.604204616,1.0,1.0,0.0,9.0,8.05,7.227500000000003,805.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
60,2.5605474,60,31.118539571762085,5686.679446697235,0,1,0,218.6799,8.180066108703613,8.180245399475098,0.05060504,-5.969936,173205.33626420717,0.009197938408932866,105078888543828.62,27667232.388330404,1.0,1.0,0.0,9.0,8.18,6.247600000000002,818.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
61,2.555603,61,31.088767290115356,5779.867866754532,0,1,0,218.51482,8.689838409423828,8.689666748046875,0.050575502,-5.969936,173003.8860903601,0.0036685036007570214,105507232002880.6,9005091.084138544,1.0,1.0,0.0,9.0,8.69,2.0939000000000014,869.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
62,2.5551722,62,31.099292755126953,5872.6297562122345,0,1,0,218.3,8.299897193908691,8.2998628616333,0.05055415,-5.969936,175001.0893954161,0.006151232558526574,105698083160680.66,16700135.485193158,1.0,1.0,0.0,9.0,8.3,5.150000000000001,830.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
63,2.5513616,63,31.28327441215515,5964.9726395606995,0,1,0,218.03745,8.639894485473633,8.639741897583008,0.050541125,-5.976669,175739.3239532153,0.0018214219940747723,105675959557678.47,2636641.6723762867,1.0,1.0,0.0,9.0,8.64,2.630399999999999,864.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
64,2.5500698,64,30.947057008743286,6056.608158588409,0,2,0,217.73434,8.259963989257812,8.259939193725586,0.050528098,-5.976669,174687.0620685323,0.00032100664625084123,105754351338224.8,1530160.458279036,1.0,1.0,0.0,10.0,8.26,5.992399999999999,826.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
65,2.5481353,65,31.252278327941895,6149.7858855724335,0,2,0,217.39307,8.60003662109375,8.600110054016113,0.050499473,-5.976669,176292.42925753133,0.0013110879454089222,106077899809373.95,1773431.232508734,1.0,1.0,0.0,10.0,8.6,3.3399999999999994,860.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
66,2.5442116,66,31.40964150428772,6242.836327075958,0,1,0,217.01761,8.400280952453613,8.400642395019531,0.05047724,-5.976669,175232.83647639776,0.010547315759814593,106189906627704.92,24886379.51310711,1.0,1.0,0.0,9.0,8.4,4.760000000000002,840.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
67,2.5425901,67,30.85574984550476,6335.466026544571,0,1,0,216.61464,8.629741668701172,8.62944507598877,0.0504366,-5.976669,172861.32706627558,0.004280368156343274,106755019673005.73,5348384.857059374,1.0,1.0,0.0,9.0,8.63,3.1131000000000006,863.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
68,2.5408568,68,31.25662589073181,6428.038237571716,0,2,0,216.18576,8.910002708435059,8.909989356994629,0.050416246,-5.976669,177218.5752321714,0.00017798126539663676,106692473630350.08,196243.5587879433,1.0,1.0,0.0,10.0,8.91,0.8218999999999999,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
69,2.5325508,69,31.49985098838806,6521.324786901474,0,1,0,215.7362,8.850089073181152,8.850123405456543,0.050397284,-5.976669,176934.89644260227,0.0015235236501438777,106868337020507.98,1123752.0013745262,1.0,1.0,0.0,9.0,8.85,0.9674999999999995,885.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
70,2.536914,70,31.20352530479431,6612.711835861206,0,1,0,215.26817,8.91003704071045,8.910138130187988,0.050371263,-5.969788,177272.91605509777,0.027114381934342034,107305741827783.0,63412815.803119935,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
71,2.5353167,71,31.68554925918579,6706.145297527313,0,1,0,214.78394,8.910079002380371,8.910199165344238,0.050377775,-5.969788,177544.85212249897,1.7200510138774886e-05,107061798960614.23,325694.6026402019,1.0,1.0,0.0,9.0,8.91,0.8019000000000002,891.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
72,2.5369751,72,31.061647176742554,6798.5526123046875,0,2,0,214.28513,8.739907264709473,8.739836692810059,0.05039071,-5.969788,177225.22825372862,0.00023105919971336042,106970468135890.61,255708.34970623956,1.0,1.0,0.0,10.0,8.74,2.3724000000000003,874.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
73,2.5400677,73,31.218161582946777,6892.41561460495,0,1,0,213.77432,8.629921913146973,8.62993049621582,0.05040602,-5.969788,176955.46999541507,0.02239635608399935,107000292982732.72,55980157.55210704,1.0,1.0,0.0,9.0,8.63,3.1131000000000006,863.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
74,2.5397358,74,31.358543395996094,6985.521121025085,0,1,0,213.25464,8.459793090820312,8.459722518920898,0.050434414,-5.969788,177051.27290767475,0.005984647850328085,106671858346985.8,20383851.33502553,1.0,1.0,0.0,9.0,8.46,4.568400000000001,846.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
75,2.5460608,75,31.518959283828735,7077.308842420578,0,1,0,212.72665,8.729962348937988,8.72986125946045,0.05047885,-5.969788,175924.16101580096,4.155266519462576e-05,106242715483821.06,5057.478345981641,1.0,1.0,0.0,9.0,8.73,2.3571000000000004,873.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
76,2.5485954,76,31.541314125061035,7171.286871433258,0,1,0,212.19218,8.450196266174316,8.450199127197266,0.050518837,-5.969788,170419.2501028738,1.2801445036044974e-05,105910205098977.27,268229.08382933773,1.0,1.0,0.0,9.0,8.45,4.567499999999999,845.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
77,2.5532014,77,31.077857494354248,7263.9678275585175,0,1,0,211.65239,8.440095901489258,8.440255165100098,0.05054486,-5.970964,176284.0854858365,0.005131933553105314,105571383014507.69,14383165.545305429,1.0,1.0,0.0,9.0,8.44,3.7463999999999986,844.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
78,2.5513453,78,31.83769655227661,7356.850025653839,0,1,0,211.11049,8.019710540771484,8.019525527954102,0.050556093,-5.970964,175549.95750599614,0.001886136902573703,105633895452518.55,9334990.426516065,1.0,1.0,0.0,9.0,8.02,7.439600000000002,802.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
79,2.5540311,79,31.2248854637146,7449.514439821243,0,1,0,210.56586,7.269734859466553,7.269707202911377,0.050567895,-5.970964,173469.82223666314,0.01625407713700491,105446745791887.61,34630118.49407361,1.0,1.0,0.0,9.0,7.27,12.237099999999998,727.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
80,2.550471,80,31.523348093032837,7546.292811393738,0,1,0,210.02248,8.149898529052734,8.149774551391602,0.050560407,-5.970964,165501.802144157,0.0008028556292923422,105575797795656.58,5279273.551763772,1.0,1.0,0.0,9.0,8.15,6.727499999999997,815.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
81,2.55242,81,31.235289096832275,7639.567093133926,0,3,0,209.48453,7.830417156219482,7.830745220184326,0.050553814,-5.970964,176021.0727147907,0.0016274121607284054,105665149502735.38,703984.977646753,1.0,1.0,0.0,10.0,7.83,9.201100000000002,783.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
82,2.5500426,82,31.45496940612793,7732.9900941848755,0,1,0,208.94855,8.25012493133545,8.25028133392334,0.05054274,-5.970964,176084.18343250814,0.004051748287264607,105688391112066.42,11069053.996786457,1.0,1.0,0.0,9.0,8.25,5.6875,825.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
83,2.547562,83,30.98097014427185,7826.0206706523895,0,1,0,208.41904,7.6201372146606445,7.620442867279053,0.05052239,-5.970964,176524.5345860552,0.009189643601126058,105914121493927.28,18157924.271638628,1.0,1.0,0.0,9.0,7.62,10.015600000000001,762.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
84,2.5462382,84,31.662647008895874,7918.879520893097,0,1,0,207.89545,7.880693435668945,7.8812971115112305,0.050515153,-5.968563,175209.2230743771,0.0008720959912818194,105955132561962.23,1359732.3560334041,1.0,1.0,0.0,9.0,7.88,8.205600000000002,788.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
85,2.5470493,85,31.383176803588867,8010.972795963287,0,1,0,207.37776,8.380256652832031,8.380556106567383,0.050517425,-5.968563,176622.32502709742,0.0019742971338818764,106045787364152.92,1600644.308374183,1.0,1.0,0.0,9.0,8.38,4.675599999999999,838.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
86,2.5484908,86,31.150754928588867,8103.557831287384,0,1,0,206.86171,8.360053062438965,8.360133171081543,0.050522737,-5.968563,175883.7538930434,0.0005901408214212248,105908536601507.17,727460.4469185566,1.0,1.0,0.0,9.0,8.36,5.270399999999998,836.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
87,2.5493896,87,31.47767663002014,8196.06880736351,0,1,0,206.34933,8.130294799804688,8.130512237548828,0.050520655,-5.968563,173689.4557166622,1.6533350122586213e-05,105922872059198.92,464950.7938050476,1.0,1.0,0.0,9.0,8.13,6.413100000000001,813.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
88,2.5478535,88,31.71220588684082,8289.469013214111,0,1,0,205.84248,8.369728088378906,8.36931324005127,0.050517812,-5.968563,174030.31741155055,0.000178153239879357,105936411913038.42,1175638.1122361915,1.0,1.0,0.0,9.0,8.37,5.2730999999999995,837.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
89,2.5513015,89,31.34487247467041,8382.439095497131,0,1,0,205.34277,8.610146522521973,8.610358238220215,0.050525315,-5.968563,172820.29640798157,0.019710520014583132,105969631435568.56,33792295.38232755,1.0,1.0,0.0,9.0,8.61,3.117900000000002,861.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
90,2.5524807,90,31.185054779052734,8475.239448308945,0,1,0,204.84912,8.460429191589355,8.460930824279785,0.050559502,-5.968563,171293.7119679509,0.003627680456930112,105433794418636.9,14243087.585202556,1.0,1.0,0.0,9.0,8.46,4.568400000000001,846.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
91,2.5520537,91,31.612595796585083,8567.09511089325,0,1,0,204.36389,8.629772186279297,8.629603385925293,0.050575826,-5.966125,176042.4651590385,0.010464974822256024,105335746098896.92,19724967.505997058,1.0,1.0,0.0,9.0,8.63,3.1131000000000006,863.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
92,2.5553076,92,30.79885768890381,8658.977443695068,0,1,0,203.88203,8.699978828430176,8.700016975402832,0.050580855,-5.966125,175644.5227295873,0.0011875613006013949,105450585986768.36,5871477.814065481,1.0,1.0,0.0,9.0,8.7,2.43,870.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
93,2.5552287,93,30.881024837493896,8752.818655014038,0,1,0,203.41045,8.890034675598145,8.890024185180664,0.050593555,-5.966125,176101.32980723513,0.002264951233156712,105335553455378.7,984076.4769633666,1.0,1.0,0.0,9.0,8.89,0.8379000000000002,889.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
94,7.9336257,94,30.875792264938354,8846.18901014328,0,1,0,203.0859,9.00000286102295,9.000001907348633,0.050612316,-5.966125,175772.29068558925,0.0012496666326795756,105092933766729.02,5815428.101014293,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
95,6.8690567,95,31.129895448684692,8938.826472043991,0,2,0,203.09058,9.009997367858887,9.009992599487305,0.050622754,-5.966125,172549.11951844787,0.0003316883852691314,104978317502205.77,4211130.865845721,1.0,1.0,9.0,10.0,9.01,0.009899999999999999,901.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
96,2.5631173,96,31.05322790145874,9031.512737989426,0,1,0,203.4187,8.99999713897705,9.000000953674316,0.050645597,-5.966125,175554.29423677135,0.018326575050791123,104753870372666.34,56775292.918964826,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
97,7.9433646,97,31.103106260299683,9124.635202884674,0,1,0,204.11188,9.000003814697266,8.99999713897705,0.050635178,-5.966125,174117.44415019985,0.0008762647101764972,104967989367808.9,445819.2575176919,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
98,2.5598447,98,31.230157375335693,9216.791910409927,0,1,0,205.1626,8.999994277954102,8.999998092651367,0.050637517,-5.9661813,175225.247352039,1.5069073592988124e-05,104976728652480.81,958257.1263646822,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
99,2.5627306,99,31.527934312820435,9309.204716682434,0,1,0,206.43823,8.999998092651367,9.00000286102295,0.05064876,-5.9661813,175576.30845112316,0.00803958182614002,104770400166906.98,20193148.375266485,1.0,1.0,9.0,9.0,9.0,0.0,900.0,9.0,,1000,1000,1000.0,0.0,100000,1000,
