,n_rejected,unp_rank,generations,workertimes,param_norm,walltimes,grad_norm,n_reused,baseline_mu,baseline_sigma,sigma,beta,lr_0,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
0,0,16,0,27.296269178390503,32.15847,37.273746490478516,45.31386,0,47.799686431884766,0.0,0.05,-5.9914646,0.05,0.0,200.0,47.8,3439.1600000000008,4780.0,120.0,,512,1000,933.2,14481.36,93320,908,
1,0,1,1,28.146814584732056,32.43439,72.31881046295166,43.749794,0,42.99324417114258,0.0,0.05,-5.9914646,0.05,0.0,180.0,43.0,3603.0,4300.0,180.0,,410,1000,933.09,15182.781899999996,93309,1000,
2,0,1,2,26.767756462097168,33.00634,106.21420955657959,49.857395,0,60.597774505615234,0.0,0.05,-5.9914646,0.05,0.0,180.0,60.6,3603.64,6060.0,180.0,,650,1000,927.92,13501.553600000003,92792,1000,
3,0,2,3,26.72502088546753,33.94239,140.0475001335144,49.31542,0,56.614479064941406,0.0,0.05,-5.9914646,0.05,0.0,200.0,56.6,3776.44,5660.0,160.0,,556,1000,931.84,13549.914400000003,93184,993,
4,0,3,4,27.42915368080139,35.262024,174.55354285240173,49.898075,0,60.79426574707031,0.0,0.05,-5.9914646,0.05,0.0,220.0,60.8,3599.36,6080.0,160.0,,657,1000,930.6,12530.760000000002,93060,985,
5,0,3,5,26.76792001724243,36.9555,208.39214634895325,49.85551,0,68.40164184570312,0.0,0.05,-5.9914646,0.05,0.0,200.0,68.4,4145.44,6840.0,160.0,,458,1000,913.49,17567.669899999997,91349,965,
6,0,5,6,27.457541465759277,38.989597,243.19605040550232,49.879852,0,77.40684509277344,0.0,0.05,-5.9914646,0.05,0.0,220.0,77.4,4165.240000000001,7740.0,160.0,,401,1000,920.27,16263.777100000001,92027,979,
7,0,5,7,26.875028610229492,41.30433,277.29135155677795,46.684338,0,84.00068664550781,0.0,0.05,-5.9914646,0.05,0.0,200.0,84.0,4712.0,8400.0,160.0,,523,1000,927.5,13201.53,92750,980,
8,0,9,8,27.07821822166443,43.847122,311.5616023540497,49.880726,0,95.19624328613281,0.0,0.05,-5.9914646,0.05,0.0,220.0,95.2,4176.96,9520.0,160.0,,597,1000,912.43,14996.285100000001,91243,977,
9,0,9,9,27.61640191078186,46.571095,346.30956268310547,49.91822,0,102.00627136230469,0.0,0.05,-5.9914646,0.05,0.0,220.0,102.0,4580.0,10200.0,160.0,,388,1000,919.9,17360.47,91990,963,
10,0,9,10,26.746879816055298,49.43528,380.5599880218506,49.859493,0,121.80281066894531,0.0,0.05,-5.9914646,0.05,0.0,200.0,121.8,3008.76,12180.0,160.0,,492,1000,921.65,11245.367500000002,92165,990,
11,0,12,11,28.254328727722168,52.403305,415.9205241203308,49.850273,0,130.39239501953125,0.0,0.05,-5.9914646,0.05,0.0,220.0,130.4,2971.839999999999,13040.0,160.0,,493,1000,950.89,8865.077899999998,95089,988,
12,0,6,12,27.502994298934937,55.441586,450.5752568244934,49.85961,0,138.79200744628906,0.0,0.05,-5.9914646,0.05,0.0,200.0,138.8,1950.56,13880.0,160.0,,734,1000,956.29,5925.6259,95629,982,
13,0,5,13,28.623621225357056,58.52988,486.2650179862976,49.840897,0,144.4034423828125,0.0,0.05,-5.9914646,0.05,0.0,200.0,144.4,1132.64,14440.0,160.0,,636,1000,947.74,8457.152399999999,94774,978,
14,0,7,14,28.472760438919067,61.650463,521.9636704921722,49.864845,0,143.40052795410156,0.0,0.05,-5.9914646,0.05,0.0,220.0,143.4,1696.44,14340.0,160.0,,620,1000,949.19,8206.9939,94919,979,
15,0,7,15,28.505889415740967,64.78459,557.6011953353882,49.83835,0,145.3949737548828,0.0,0.05,-5.9914646,0.05,0.0,220.0,145.4,1622.84,14540.0,160.0,,562,1000,964.25,5148.1675,96425,994,
16,0,6,16,28.809635877609253,67.9134,593.4742732048035,49.87364,0,148.20053100585938,0.0,0.05,-5.9914646,0.05,0.0,220.0,148.2,1136.7600000000002,14820.0,160.0,,530,1000,955.2,7582.899999999999,95520,967,
17,0,5,17,29.33792781829834,71.02871,629.8439705371857,49.88142,0,151.79580688476562,0.0,0.05,-5.9914646,0.05,0.0,180.0,151.8,856.7600000000003,15180.0,160.0,,654,1000,966.38,3933.6356000000005,96638,979,
18,0,7,18,28.174076795578003,74.122345,665.4542381763458,49.887047,0,148.60169982910156,0.0,0.05,-5.9914646,0.05,0.0,200.0,148.6,1330.0399999999995,14860.0,160.0,,546,1000,965.08,5648.1136,96508,982,
19,0,6,19,28.489387273788452,77.192276,701.286256313324,49.909504,0,142.2008514404297,0.0,0.05,-5.9914646,0.05,0.0,200.0,142.2,1551.16,14220.0,160.0,,640,1000,951.38,7107.9956,95138,975,
20,0,5,20,29.067694902420044,80.23254,737.5479927062988,49.907578,0,149.00440979003906,0.0,0.05,-5.9914646,0.05,0.0,200.0,149.0,915.0,14900.0,160.0,,557,1000,957.88,5941.6856,95788,982,
21,0,8,21,29.015197277069092,83.23578,773.8641667366028,49.918583,0,152.99755859375,0.0,0.05,-5.9914646,0.05,0.0,180.0,153.0,619.0,15300.0,160.0,,647,1000,961.03,4200.969099999999,96103,981,
22,0,8,22,27.847647666931152,86.19962,808.9837756156921,49.84755,0,147.39401245117188,0.0,0.05,-5.9914646,0.05,0.0,220.0,147.4,1245.2399999999998,14740.0,160.0,,478,1000,945.38,9373.815599999998,94538,969,
23,0,9,23,28.18701434135437,89.119705,844.3958156108856,49.857113,0,151.39759826660156,0.0,0.05,-5.9914646,0.05,0.0,220.0,151.4,1226.04,15140.0,160.0,,529,1000,960.72,5375.861599999999,96072,976,
24,0,10,24,28.79743504524231,91.997734,880.2961146831512,49.900368,0,157.39862060546875,0.0,0.05,-5.9914646,0.05,80.0,220.0,157.4,485.24,15740.0,160.0,,656,1000,970.3,3290.55,97030,985,
25,0,11,25,28.632711172103882,94.830215,916.3263297080994,49.884117,0,153.00083923339844,0.0,0.05,-5.9914646,0.05,40.0,220.0,153.0,787.0,15300.0,160.0,,531,1000,960.9,6589.510000000001,96090,986,
26,0,12,26,29.218152046203613,97.621346,952.9193797111511,49.90042,0,153.59848022460938,0.0,0.05,-5.9914646,0.05,60.0,200.0,153.6,639.04,15360.0,160.0,,641,1000,963.33,5227.9011,96333,991,
27,0,5,27,28.95641827583313,100.371994,989.0993158817291,49.843357,0,142.79769897460938,0.0,0.05,-5.9914646,0.05,0.0,200.0,142.8,1280.1599999999999,14280.0,160.0,,652,1000,953.86,7235.9204,95386,981,
28,0,5,28,28.11187195777893,103.08006,1024.3144409656525,49.89303,0,144.99853515625,0.0,0.05,-5.9914646,0.05,0.0,220.0,145.0,1267.0,14500.0,160.0,,645,1000,958.67,6423.6211,95867,1000,
29,0,76,29,28.75940442085266,105.745384,1060.21817612648,49.840733,0,149.80081176757812,0.0,0.05,-5.9914646,0.05,40.0,200.0,149.8,819.9599999999997,14980.0,140.0,,650,1000,963.77,5681.2971,96377,1000,
30,0,5,30,29.23015260696411,108.37183,1096.5987672805786,49.888817,0,145.999267578125,0.0,0.05,-5.9914646,0.05,0.0,220.0,146.0,1524.0,14600.0,180.0,,644,1000,962.11,5842.757899999998,96211,1000,
31,0,5,31,28.462808847427368,110.953636,1132.210434436798,49.83685,0,141.60003662109375,0.0,0.05,-5.9914646,0.05,0.0,180.0,141.6,1317.44,14160.0,160.0,,640,1000,949.4,7208.939999999998,94940,1000,
32,0,9,32,28.35401487350464,113.49796,1167.7129979133606,49.848972,0,148.00538635253906,0.0,0.05,-5.9914646,0.05,0.0,200.0,148.0,1256.0,14800.0,160.0,,643,1000,963.24,5739.0824,96324,1000,
33,0,4,33,28.67641806602478,116.005165,1203.565813779831,49.917324,0,148.40638732910156,0.0,0.05,-5.9914646,0.05,0.0,220.0,148.4,1201.44,14840.0,180.0,,460,1000,954.55,10016.7475,95455,1000,
34,0,11,34,28.880977392196655,118.47486,1239.6793093681335,49.885975,0,151.0054473876953,0.0,0.05,-5.9914646,0.05,0.0,200.0,151.0,963.0,15100.0,160.0,,400,1000,975.22,5454.3516,97522,1000,
35,0,13,35,29.30324673652649,120.905,1276.4194383621216,49.949932,0,149.80172729492188,0.0,0.05,-5.9914646,0.05,0.0,200.0,149.8,1363.9600000000005,14980.0,160.0,,472,1000,967.65,5268.2675,96765,1000,
36,0,74,36,28.863831043243408,123.29583,1312.5502727031708,49.913,0,147.0010223388672,0.0,0.05,-5.9914646,0.05,0.0,220.0,147.0,1515.0,14700.0,140.0,,737,1000,966.54,3495.8884000000007,96654,874,
37,0,17,37,29.087465286254883,125.64822,1348.5053882598877,49.86099,0,158.1994171142578,0.0,0.05,-5.9914646,0.05,20.0,240.0,158.2,784.7600000000003,15820.0,160.0,,646,1000,971.94,3859.8764,97194,1000,
38,0,6,38,29.140960454940796,127.964455,1384.8991906642914,49.8905,0,151.9969940185547,0.0,0.05,-5.9914646,0.05,0.0,220.0,152.0,656.0,15200.0,160.0,,554,1000,971.32,4758.3776,97132,1000,
39,0,3,39,28.587995529174805,130.24196,1420.630497932434,49.857185,0,137.79359436035156,0.0,0.05,-5.9914646,0.05,0.0,220.0,137.8,2135.16,13780.0,200.0,,368,1000,950.06,8939.3564,95006,1000,
40,0,2,40,29.09041166305542,132.48996,1457.011339187622,49.871307,0,146.80441284179688,0.0,0.05,-5.9914646,0.05,0.0,220.0,146.8,1497.7599999999993,14680.0,200.0,,531,1000,958.85,6775.1275,95885,1000,
41,0,9,41,27.99639081954956,134.70648,1492.2301580905914,49.854908,0,146.59811401367188,0.0,0.05,-5.9914646,0.05,0.0,220.0,146.6,1320.44,14660.0,160.0,,566,1000,952.32,8635.557600000002,95232,977,
42,0,5,42,28.155980110168457,136.88956,1527.5204236507416,49.905758,0,141.1954803466797,0.0,0.05,-5.9914646,0.05,0.0,180.0,141.2,1358.56,14120.0,160.0,,622,1000,949.07,7039.7251000000015,94907,982,
43,0,12,43,28.53827452659607,139.04439,1563.1003563404083,49.884064,0,149.80027770996094,0.0,0.05,-5.9914646,0.05,0.0,240.0,149.8,1291.9599999999998,14980.0,160.0,,649,1000,960.86,5100.5804,96086,978,
44,0,7,44,27.781646013259888,141.1668,1597.9350183010101,49.87961,0,142.5971221923828,0.0,0.05,-5.9914646,0.05,0.0,200.0,142.6,1541.2400000000007,14260.0,160.0,,642,1000,961.96,5367.5383999999995,96196,995,
45,0,13,45,28.7120361328125,143.26108,1633.8285520076752,49.87284,0,150.4019775390625,0.0,0.05,-5.9914646,0.05,0.0,220.0,150.4,1115.8400000000004,15040.0,160.0,,582,1000,961.38,5928.535599999999,96138,978,
46,0,15,46,28.9252610206604,145.32474,1669.7895238399506,49.898846,0,146.19369506835938,0.0,0.05,-5.9914646,0.05,0.0,240.0,146.2,1829.56,14620.0,160.0,,660,1000,960.91,5135.7819,96091,976,
47,0,22,47,29.116762399673462,147.36243,1705.9495346546173,49.897022,0,154.9983367919922,0.0,0.05,-5.9914646,0.05,0.0,240.0,155.0,1291.0,15500.0,160.0,,486,1000,960.19,7456.013899999998,96019,982,
48,0,7,48,29.056567192077637,149.37404,1742.0593497753143,49.884453,0,146.20021057128906,0.0,0.05,-5.9914646,0.05,0.0,200.0,146.2,1197.5599999999997,14620.0,160.0,,645,1000,960.52,5621.709600000001,96052,978,
49,0,6,49,28.494056463241577,151.3569,1777.710887670517,49.884773,0,146.6035919189453,0.0,0.05,-5.9914646,0.05,0.0,200.0,146.6,1472.44,14660.0,180.0,,652,1000,968.68,4350.197599999999,96868,1000,
50,0,4,50,28.833585739135742,153.31665,1813.6893908977509,49.868755,0,142.5933380126953,0.0,0.05,-5.9914646,0.05,0.0,220.0,142.6,2077.2400000000007,14260.0,180.0,,646,1000,974.04,3508.3983999999996,97404,1000,
51,0,68,51,29.124556303024292,155.24918,1850.1288480758667,49.86995,0,141.39691162109375,0.0,0.05,-5.9914646,0.05,0.0,260.0,141.4,1858.0399999999995,14140.0,140.0,,735,1000,970.83,3548.601100000001,97083,1000,
52,0,77,52,28.123468160629272,157.15555,1885.7865862846375,49.894714,0,144.3948516845703,0.0,0.05,-5.9914646,0.05,0.0,220.0,144.4,2164.6399999999994,14440.0,140.0,,649,1000,971.28,4235.8616,97128,997,
53,0,8,53,29.013254642486572,159.0375,1922.111097574234,49.886745,0,144.59495544433594,0.0,0.05,-5.9914646,0.05,0.0,220.0,144.6,1910.84,14460.0,160.0,,739,1000,969.81,3561.5539000000003,96981,1000,
54,0,13,54,28.318331956863403,160.89633,1957.7012403011322,49.895924,0,144.00743103027344,0.0,0.05,-5.9914646,0.05,0.0,240.0,144.0,1792.0,14400.0,160.0,,646,1000,963.04,5223.1184,96304,1000,
55,0,72,55,28.35358762741089,162.73457,1993.2085995674133,49.870296,0,136.6022186279297,0.0,0.05,-5.9914646,0.05,0.0,220.0,136.6,2056.44,13660.0,120.0,,529,1000,959.51,7411.149900000001,95951,849,
56,0,75,56,28.261077165603638,164.55492,2028.2893552780151,49.851635,0,142.7984619140625,0.0,0.05,-5.9914646,0.05,0.0,240.0,142.8,1976.16,14280.0,120.0,,614,1000,954.28,7872.021599999998,95428,856,
57,0,73,57,28.802237033843994,166.3546,2063.9134097099304,49.852978,0,146.19935607910156,0.0,0.05,-5.9914646,0.05,0.0,260.0,146.2,1693.56,14620.0,120.0,,471,1000,959.99,7491.3699,95999,855,
58,0,5,58,29.364044427871704,168.13632,2100.091244459152,49.909996,0,151.79803466796875,0.0,0.05,-5.9914646,0.05,40.0,220.0,151.8,1080.7600000000002,15180.0,180.0,,652,1000,973.9,3856.7100000000005,97390,1000,
59,0,1,59,28.36739945411682,169.89969,2135.6065695285797,49.823925,0,138.40072631835938,0.0,0.05,-5.9914646,0.05,0.0,220.0,138.4,1909.4399999999996,13840.0,220.0,,499,1000,956.28,7527.5016,95628,1000,
60,0,11,60,29.43987274169922,171.64401,2172.206100463867,49.8707,0,146.0066375732422,0.0,0.05,-5.9914646,0.05,0.0,260.0,146.0,2076.0,14600.0,180.0,,679,1000,980.37,3073.1331,98037,1000,
61,0,5,61,27.69544744491577,173.36954,2207.115091562271,49.928238,0,144.60116577148438,0.0,0.05,-5.9914646,0.05,20.0,240.0,144.6,1822.84,14460.0,200.0,,522,1000,944.47,11836.1091,94447,1000,
62,0,5,62,28.48242998123169,175.07669,2242.7721304893494,49.905247,0,148.2021026611328,0.0,0.05,-5.9914646,0.05,0.0,260.0,148.2,1872.7599999999998,14820.0,220.0,,661,1000,975.12,5103.905599999998,97512,1000,
63,0,3,63,28.744515419006348,176.76549,2278.6637160778046,49.839855,0,141.80093383789062,0.0,0.05,-5.9914646,0.05,0.0,240.0,141.8,2216.7599999999993,14180.0,220.0,,653,1000,967.99,4800.1099,96799,1000,
64,0,4,64,29.887433528900146,178.43239,2315.7219727039337,49.899387,0,154.40432739257812,0.0,0.05,-5.9914646,0.05,80.0,260.0,154.4,1664.6399999999994,15440.0,220.0,,638,1000,976.67,4308.561099999999,97667,1000,
65,0,13,65,29.37168526649475,180.08223,2352.2168514728546,49.86728,0,148.39334106445312,0.0,0.05,-5.9914646,0.05,40.0,240.0,148.4,1705.4400000000003,14840.0,180.0,,720,1000,978.83,3680.0811,97883,1000,
66,0,3,66,29.3030526638031,181.71288,2388.732376098633,49.871807,0,150.59779357910156,0.0,0.05,-5.9914646,0.05,60.0,240.0,150.6,1331.6399999999996,15060.0,220.0,,599,1000,983.22,3517.7915999999987,98322,1000,
67,0,30,67,30.231332778930664,183.3254,2426.100834131241,49.906036,0,155.5970458984375,0.0,0.05,-5.9914646,0.05,20.0,260.0,155.6,1644.6399999999994,15560.0,160.0,,737,1000,992.0,1119.98,99200,1000,
68,0,4,68,28.855224609375,184.92262,2462.28914642334,49.86846,0,154.40245056152344,0.0,0.05,-5.9914646,0.05,0.0,240.0,154.4,1552.6399999999994,15440.0,220.0,,739,1000,977.25,3425.8475,97725,1000,
69,0,1,69,29.275424242019653,186.50128,2499.3379645347595,42.637394,0,161.0018768310547,0.0,0.05,-5.9914646,0.05,60.0,240.0,161.0,1419.0,16100.0,280.0,,770,1000,989.15,1512.6275,98915,1000,
70,0,8,70,29.248855352401733,188.05692,2535.7441313266754,49.85553,0,157.2030487060547,0.0,0.05,-5.9914646,0.05,60.0,260.0,157.2,1616.16,15720.0,200.0,,697,1000,988.57,2202.0850999999993,98857,1000,
71,0,10,71,30.06272554397583,189.59956,2573.0645389556885,49.922295,0,156.20880126953125,0.0,0.05,-5.9914646,0.05,0.0,260.0,156.2,1981.5600000000004,15620.0,200.0,,841,1000,996.23,470.2570999999999,99623,1000,
72,0,2,72,30.026434659957886,191.12437,2610.3061134815216,49.847458,0,154.005126953125,0.0,0.05,-5.9914646,0.05,100.0,260.0,154.0,1252.0,15400.0,240.0,,794,1000,992.02,864.7195999999999,99202,1000,
73,0,2,73,29.782676458358765,192.62822,2647.2322750091553,42.905933,0,161.40171813964844,0.0,0.05,-5.9914646,0.05,0.0,260.0,161.4,1394.0399999999995,16140.0,220.0,,783,1000,992.28,1172.1816000000003,99228,1000,
74,0,1,74,29.87621283531189,194.1134,2684.1430094242096,49.897594,0,157.00595092773438,0.0,0.05,-5.9914646,0.05,0.0,240.0,157.0,1907.0,15700.0,240.0,,739,1000,994.69,960.6339000000003,99469,1000,
75,0,3,75,29.200557947158813,195.58029,2720.4909477233887,49.90946,0,155.2021942138672,0.0,0.05,-5.9914646,0.05,0.0,260.0,155.2,2104.9600000000005,15520.0,240.0,,681,1000,989.85,1691.3875,98985,1000,
76,0,4,76,28.997052431106567,197.0301,2756.660228729248,43.417595,0,164.9900665283203,0.0,0.05,-5.9914646,0.05,0.0,260.0,165.0,1907.0,16500.0,240.0,,741,1000,990.78,1383.9715999999992,99078,1000,
77,0,25,77,28.838506937026978,198.45984,2792.6374657154083,44.918274,0,163.00656127929688,0.0,0.05,-5.9914646,0.05,80.0,240.0,163.0,1459.0,16300.0,180.0,,713,1000,986.11,2365.9179000000004,98611,1000,
78,0,34,78,29.813852548599243,199.87088,2829.597156524658,49.94332,0,158.6057586669922,0.0,0.05,-5.9914646,0.05,20.0,240.0,158.6,1818.0399999999995,15860.0,160.0,,663,1000,988.21,2450.3659000000007,98821,1000,
79,0,2,79,30.07098364830017,201.26445,2866.7494628429413,49.904816,0,155.19837951660156,0.0,0.05,-5.9914646,0.05,0.0,260.0,155.2,2456.9600000000005,15520.0,240.0,,817,1000,994.08,669.2136000000005,99408,1000,
80,0,5,80,29.16437554359436,202.64342,2903.2333750724792,49.90777,0,150.0010528564453,0.0,0.05,-5.9914646,0.05,0.0,240.0,150.0,2284.0,15000.0,220.0,,659,1000,982.68,3219.0976,98268,1000,
81,0,5,81,30.28471851348877,204.01242,2940.666665315628,49.88685,0,158.8035888671875,0.0,0.05,-5.9914646,0.05,0.0,240.0,158.8,2070.56,15880.0,220.0,,857,1000,996.08,318.05359999999996,99608,1000,
82,0,14,82,28.267083406448364,205.3694,2976.1837091445923,49.84422,0,156.19273376464844,0.0,0.05,-5.9914646,0.05,0.0,260.0,156.2,2741.5600000000004,15620.0,200.0,,745,1000,985.37,2684.8331000000007,98537,1000,
83,0,1,83,29.312024116516113,206.7199,3012.6363315582275,49.890285,0,156.6001434326172,0.0,0.05,-5.9914646,0.05,0.0,260.0,156.6,2584.44,15660.0,260.0,,402,1000,980.23,5974.337100000002,98023,1000,
84,0,3,84,29.927820920944214,208.06512,3049.7181780338287,49.855885,0,152.19461059570312,0.0,0.05,-5.9914646,0.05,0.0,260.0,152.2,1839.16,15220.0,220.0,,737,1000,982.04,2788.1784000000007,98204,1000,
85,0,1,85,28.814733266830444,209.40602,3085.668420314789,49.898235,0,155.6109161376953,0.0,0.05,-5.9914646,0.05,20.0,240.0,155.6,2092.6399999999994,15560.0,240.0,,502,1000,980.0,4608.88,98000,1000,
86,0,19,86,28.898720741271973,210.73741,3122.1582086086273,46.198666,0,163.39747619628906,0.0,0.05,-5.9914646,0.05,0.0,260.0,163.4,2368.44,16340.0,200.0,,649,1000,979.05,4939.1675,97905,1000,
87,0,5,87,29.39725422859192,212.05882,3158.6827557086945,48.263542,0,164.39715576171875,0.0,0.05,-5.9914646,0.05,0.0,260.0,164.4,2220.6399999999994,16440.0,220.0,,820,1000,988.46,1307.7884,98846,1000,
88,0,26,88,29.361833810806274,213.3693,3195.2453281879425,49.902264,0,159.40396118164062,0.0,0.05,-5.9914646,0.05,20.0,260.0,159.4,2291.64,15940.0,180.0,,617,1000,980.69,3905.6939,98069,1000,
89,0,48,89,29.653461694717407,214.67079,3232.048232316971,48.768433,0,160.9823760986328,0.0,0.05,-5.9914646,0.05,0.0,260.0,161.0,2659.0,16100.0,160.0,,695,1000,986.81,2132.3738999999996,98681,1000,
90,0,18,90,29.494142293930054,215.96191,3268.754930973053,46.191288,0,166.2066650390625,0.0,0.05,-5.9914646,0.05,60.0,260.0,166.2,1693.56,16620.0,200.0,,640,1000,982.53,2797.8091000000004,98253,1000,
91,0,18,91,29.627895832061768,217.23929,3305.58336353302,47.280983,0,167.3997039794922,0.0,0.05,-5.9914646,0.05,40.0,260.0,167.4,1941.2400000000007,16740.0,200.0,,702,1000,984.13,3228.6531000000004,98413,1000,
92,0,7,92,28.940382719039917,218.50674,3341.72118806839,49.868744,0,162.5984344482422,0.0,0.05,-5.9914646,0.05,20.0,260.0,162.6,2589.2400000000002,16260.0,220.0,,652,1000,984.44,3512.9063999999994,98444,1000,
93,0,2,93,29.81936478614807,219.76523,3378.6458699703217,48.223557,0,163.40086364746094,0.0,0.05,-5.9914646,0.05,80.0,260.0,163.4,1856.44,16340.0,240.0,,836,1000,986.89,1437.6579000000004,98689,1000,
94,0,1,94,28.801424503326416,221.01213,3414.6915171146393,49.891434,0,158.00076293945312,0.0,0.05,-5.9914646,0.05,40.0,260.0,158.0,2132.0,15800.0,260.0,,607,1000,984.2,3181.5,98420,1000,
95,0,23,95,29.608915328979492,222.25246,3451.588338136673,47.205193,0,170.60108947753906,0.0,0.05,-5.9914646,0.05,40.0,260.0,170.6,1763.6399999999994,17060.0,200.0,,729,1000,985.22,2288.851599999999,98522,1000,
96,0,4,96,29.921294689178467,223.4812,3488.6768176555634,49.848267,0,170.39410400390625,0.0,0.05,-5.9914646,0.05,80.0,260.0,170.4,1987.84,17040.0,240.0,,751,1000,992.44,1256.6864000000003,99244,1000,
97,0,13,97,29.522337913513184,224.70454,3525.474579811096,49.890316,0,175.39918518066406,0.0,0.05,-5.9914646,0.05,100.0,260.0,175.4,1670.84,17540.0,220.0,,862,1000,993.75,592.3675,99375,1000,
98,0,24,98,29.945563316345215,225.92036,3562.7823882102966,46.236454,0,172.60211181640625,0.0,0.05,-5.9914646,0.05,60.0,260.0,172.6,1693.2400000000002,17260.0,200.0,,763,1000,993.93,974.2651000000001,99393,1000,
99,0,1,99,29.364426136016846,227.12537,3599.3068931102753,49.865425,0,157.60507202148438,0.0,0.05,-5.9914646,0.05,60.0,240.0,157.6,1402.2400000000007,15760.0,240.0,,569,1000,988.76,2734.0424000000003,98876,1000,
