,workertimes,walltimes,n_rejected,grad_norm,unp_rank,generations,param_norm,n_reused,baseline_mu,baseline_sigma,sigma,beta,lr_0,lr_1,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
0,26.404735565185547,38.747825384140015,0,2.2659855,16,0,32.083458,0,47.799686431884766,47.80187225341797,0.05,-5.9943333,0.05,0.05,0.0,200.0,47.8,3439.1600000000008,4780.0,120.0,,512,1000,933.2,14481.36,93320,908,
1,28.34254503250122,76.35203814506531,0,2.1711168,15,1,32.081005,0,42.791786193847656,42.78606033325195,0.049993813,-5.9943333,0.05,0.05,0.0,200.0,42.8,3808.16,4280.0,140.0,,377,1000,946.74,12800.7324,94674,940,
2,28.432297229766846,114.14212894439697,0,2.3851864,14,2,32.077988,0,53.39641189575195,53.39336013793945,0.049986813,-5.9943333,0.05,0.05,0.0,200.0,53.4,3728.4399999999987,5340.0,140.0,,650,1000,949.73,10048.117100000001,94973,1000,
3,26.007676362991333,149.4890365600586,0,2.2250266,5,3,32.074688,0,45.81155014038086,45.81619644165039,0.049980488,-5.9943333,0.05,0.05,0.0,220.0,45.8,3890.36,4580.0,160.0,,375,1000,924.9,18595.590000000004,92490,995,
4,28.245014429092407,187.07674145698547,0,2.1703768,10,4,32.07142,0,42.39801025390625,42.39994430541992,0.049975827,-5.9943333,0.05,0.05,0.0,220.0,42.4,3354.24,4240.0,140.0,,644,1000,938.85,11877.687500000002,93885,940,
5,28.790146112442017,225.0052855014801,0,2.2455306,9,5,32.06812,0,46.195133209228516,46.19583511352539,0.049971383,-5.9943333,0.05,0.05,0.0,180.0,46.2,3189.56,4620.0,140.0,,588,1000,941.7,10850.049999999996,94170,922,
6,26.985650777816772,261.08189368247986,0,2.264362,4,6,32.06514,0,45.602081298828125,45.60307693481445,0.049966574,-5.9943333,0.05,0.05,0.0,220.0,45.6,3376.64,4560.0,160.0,,564,1000,924.9,15148.650000000005,92490,995,
7,29.021010875701904,299.43664026260376,0,2.158437,6,7,32.06234,0,44.6042594909668,44.60834884643555,0.049961984,-5.9943333,0.05,0.05,0.0,240.0,44.6,4142.84,4460.0,160.0,,456,1000,945.85,12841.427499999998,94585,991,
8,27.69430422782898,336.47218322753906,0,2.2417657,6,8,32.05978,0,50.6014289855957,50.60077667236328,0.04995891,-5.9943333,0.05,0.05,0.0,220.0,50.6,4051.64,5060.0,160.0,,493,1000,923.99,18012.0099,92399,984,
9,26.981176376342773,372.7643620967865,0,2.3347836,2,9,32.057583,0,48.20075225830078,48.200164794921875,0.04995561,-5.9943333,0.05,0.05,0.0,180.0,48.2,3096.76,4820.0,160.0,,434,1000,921.08,16031.073599999998,92108,979,
10,26.70624852180481,408.7700800895691,0,2.2886286,3,10,32.05589,0,47.39265060424805,47.3845100402832,0.04995229,-5.9943333,0.05,0.05,0.0,220.0,47.4,3429.24,4740.0,180.0,,518,1000,913.76,17127.0424,91376,1000,
11,27.64102053642273,445.75537610054016,0,2.2433162,9,11,32.054604,0,49.19797134399414,49.19388961791992,0.049948156,-5.9943333,0.05,0.05,0.0,220.0,49.2,4131.360000000001,4920.0,160.0,,618,1000,940.9,12547.51,94090,991,
12,27.28356409072876,482.73738074302673,0,2.3126,4,12,32.053825,0,54.795860290527344,54.788909912109375,0.049944013,-5.9943333,0.05,0.05,0.0,220.0,54.8,4300.96,5480.0,160.0,,480,1000,925.74,17285.9524,92574,982,
13,28.713666200637817,520.7797636985779,0,2.3859742,5,13,32.053284,0,54.00825119018555,54.011024475097656,0.049939714,-5.9943333,0.05,0.05,0.0,200.0,54.0,3828.0,5400.0,160.0,,468,1000,941.34,12550.6444,94134,970,
14,28.138220071792603,558.3042414188385,0,2.3859591,23,14,32.053047,0,57.60893630981445,57.620086669921875,0.04993599,-5.9943333,0.05,0.05,0.0,200.0,57.6,4354.240000000002,5760.0,120.0,,538,1000,945.39,12046.877899999996,94539,862,
15,27.857895851135254,595.2259714603424,0,2.4903197,1,15,32.053177,0,59.99171447753906,59.98353958129883,0.04993401,-5.9943333,0.05,0.05,0.0,180.0,60.0,4048.0,6000.0,200.0,,467,1000,944.59,11880.401899999999,94459,1000,
16,26.616295337677002,631.2032639980316,0,2.494644,1,16,32.053753,0,58.408267974853516,58.416969299316406,0.049930356,-5.9943333,0.05,0.05,0.0,180.0,58.4,3653.44,5840.0,180.0,,517,1000,924.08,16723.413599999996,92408,1000,
17,27.93029475212097,668.7682085037231,0,2.4408727,3,17,32.054787,0,57.7938346862793,57.792945861816406,0.049928334,-5.9951253,0.05,0.05,0.0,220.0,57.8,4071.16,5780.0,180.0,,576,1000,946.5,10052.99,94650,1000,
18,27.049848556518555,705.1696059703827,0,2.2034845,2,18,32.056293,0,45.21356201171875,45.227394104003906,0.04992587,-5.9951253,0.05,0.05,0.0,260.0,45.2,3612.96,4520.0,200.0,,457,1000,932.47,14329.489099999997,93247,1000,
19,28.404334783554077,742.9306499958038,0,2.243054,6,19,32.058243,0,45.003662109375,45.00874328613281,0.049925204,-5.9951253,0.05,0.05,0.0,240.0,45.0,3211.0,4500.0,160.0,,646,1000,933.12,12032.2656,93312,985,
20,27.621249437332153,779.8851549625397,0,2.493509,1,20,32.060585,0,64.20657348632812,64.21395111083984,0.049925227,-5.9951253,0.05,0.05,0.0,200.0,64.2,4186.36,6420.0,200.0,,552,1000,936.39,13068.877899999996,93639,1000,
21,27.106916904449463,816.5525822639465,0,2.4951298,10,21,32.063065,0,67.00081634521484,66.99738311767578,0.049926404,-5.9951253,0.05,0.05,0.0,220.0,67.0,4699.0,6700.0,160.0,,443,1000,922.94,16962.816399999996,92294,971,
22,27.518173933029175,853.363299369812,0,2.410413,5,22,32.065994,0,57.19712829589844,57.19706344604492,0.049927406,-5.9951253,0.05,0.05,0.0,240.0,57.2,4144.160000000001,5720.0,160.0,,552,1000,929.32,14573.7376,92932,990,
23,27.755709886550903,890.5449142456055,0,2.4393392,7,23,32.06922,0,64.59715270996094,64.58905029296875,0.04992706,-5.9951253,0.05,0.05,0.0,220.0,64.6,4622.839999999999,6460.0,160.0,,538,1000,940.47,14075.909099999995,94047,979,
24,27.287604331970215,927.1395072937012,0,2.4665947,5,24,32.072796,0,64.00471496582031,64.0097427368164,0.04992593,-5.9951253,0.05,0.05,0.0,220.0,64.0,4392.0,6400.0,160.0,,505,1000,930.04,13942.838399999999,93004,976,
25,27.902824640274048,964.3346650600433,0,2.49388,4,25,32.0767,0,65.99285888671875,65.98489379882812,0.049925715,-5.9951253,0.05,0.05,0.0,240.0,66.0,4100.0,6600.0,160.0,,445,1000,914.97,16563.7291,91497,968,
26,27.56564474105835,1001.1862390041351,0,2.493117,6,26,32.080986,0,64.99691009521484,64.99445343017578,0.0499248,-5.9951253,0.05,0.05,0.0,220.0,65.0,4331.0,6500.0,160.0,,606,1000,944.42,10121.6636,94442,981,
27,26.889041662216187,1037.4772160053253,0,2.361979,2,27,32.08566,0,51.39675521850586,51.39527130126953,0.049923882,-5.9951253,0.05,0.05,0.0,240.0,51.4,3714.04,5140.0,160.0,,643,1000,923.34,14312.0244,92334,1000,
28,27.418876886367798,1074.2131912708282,0,2.4939954,3,28,32.090622,0,67.79934692382812,67.80558013916016,0.04992175,-5.9951253,0.05,0.05,0.0,220.0,67.8,3911.16,6780.0,160.0,,652,1000,929.01,13322.0299,92901,981,
29,27.104072332382202,1110.7323021888733,0,2.4664104,3,29,32.09587,0,62.58821487426758,62.57942581176758,0.049920656,-5.9951253,0.05,0.05,0.0,180.0,62.6,3853.240000000001,6260.0,160.0,,511,1000,927.8,13356.880000000003,92780,968,
30,26.973240852355957,1147.185251712799,0,2.3885624,4,30,32.1013,0,62.404449462890625,62.40957260131836,0.04991736,-5.9951253,0.05,0.05,0.0,220.0,62.4,4394.24,6240.0,160.0,,389,1000,928.53,16433.989100000003,92853,995,
31,27.033835411071777,1183.5551714897156,0,2.4941175,4,31,32.106785,0,71.99443817138672,71.99111938476562,0.04991443,-5.9951253,0.05,0.05,0.0,260.0,72.0,4480.0,7200.0,160.0,,492,1000,906.86,18669.240400000002,90686,983,
32,27.567198991775513,1220.4340605735779,0,2.387819,2,32,32.112392,0,64.80096435546875,64.80220031738281,0.049911696,-5.9951253,0.05,0.05,0.0,180.0,64.8,4488.96,6480.0,160.0,,542,1000,944.99,11713.789899999998,94499,973,
33,27.77123260498047,1257.6514077186584,0,2.4938717,6,33,32.11805,0,71.1890869140625,71.1816635131836,0.04991023,-5.9951253,0.05,0.05,0.0,220.0,71.2,4770.560000000001,7120.0,160.0,,455,1000,939.97,12833.609100000001,93997,984,
34,28.66264533996582,1295.9270210266113,0,2.494714,8,34,32.12376,0,78.79048156738281,78.77924346923828,0.049908563,-5.997287,0.05,0.05,0.0,200.0,78.8,4598.56,7880.0,160.0,,626,1000,944.96,10250.058399999998,94496,978,
35,28.596284866333008,1333.8400466442108,0,2.494877,6,35,32.12965,0,66.99446105957031,66.98260498046875,0.049907103,-5.997287,0.05,0.05,0.0,220.0,67.0,4875.0,6700.0,160.0,,486,1000,951.41,10524.661899999997,95141,979,
36,27.369446992874146,1370.6630868911743,0,2.495123,6,36,32.13572,0,74.78986358642578,74.77632141113281,0.04990345,-5.997287,0.05,0.05,0.0,240.0,74.8,4900.96,7480.0,160.0,,479,1000,927.41,14825.761900000001,92741,981,
37,27.207875967025757,1407.1598858833313,0,2.289883,7,37,32.14183,0,80.19597625732422,80.19347381591797,0.049898643,-5.997287,0.05,0.05,0.0,240.0,80.2,5195.959999999999,8020.0,160.0,,557,1000,936.42,12352.583599999998,93642,979,
38,28.144193172454834,1444.619793176651,0,2.4655955,9,38,32.147995,0,83.00785064697266,83.01152801513672,0.049893383,-5.997287,0.05,0.05,0.0,260.0,83.0,5451.0,8300.0,160.0,,623,1000,955.67,7880.821099999998,95567,983,
39,27.249870538711548,1481.1653981208801,0,2.4412847,7,39,32.154263,0,90.60063171386719,90.6051025390625,0.049889233,-5.997287,0.05,0.05,0.0,240.0,90.6,4595.64,9060.0,160.0,,621,1000,935.53,11557.629099999998,93553,978,
40,27.94081401824951,1518.4050443172455,0,2.4943702,5,40,32.16062,0,73.21050262451172,73.21818542480469,0.049885556,-5.997287,0.05,0.05,0.0,220.0,73.2,4489.759999999999,7320.0,160.0,,459,1000,931.36,13133.850399999998,93136,983,
41,25.721458435058594,1553.546926498413,0,2.4955838,6,41,32.16688,0,78.18336486816406,78.16664123535156,0.049881525,-5.997287,0.05,0.05,0.0,200.0,78.2,4840.759999999998,7820.0,160.0,,407,1000,921.07,15531.585100000002,92107,977,
42,27.846487998962402,1590.8757314682007,0,2.44089,12,42,32.17326,0,87.60879516601562,87.61660766601562,0.049875498,-5.997287,0.05,0.05,0.0,260.0,87.6,5526.240000000002,8760.0,160.0,,414,1000,944.87,11945.193099999999,94487,978,
43,28.599804162979126,1628.9954884052277,0,2.4392796,8,43,32.179817,0,85.4029541015625,85.4050521850586,0.04987175,-5.997287,0.05,0.05,0.0,220.0,85.4,5062.839999999999,8540.0,160.0,,646,1000,954.01,7539.289900000001,95401,984,
44,28.483299016952515,1666.9637780189514,0,2.4949648,9,44,32.186615,0,99.99191284179688,99.98660278320312,0.04986765,-5.997287,0.05,0.05,0.0,260.0,100.0,5040.0,10000.0,160.0,,511,1000,955.96,7470.078400000001,95596,987,
45,27.53520131111145,1703.956468820572,0,2.3877323,9,45,32.193405,0,86.20276641845703,86.20573425292969,0.049864013,-5.997287,0.05,0.05,0.0,200.0,86.2,4869.56,8620.0,160.0,,589,1000,931.41,12680.1619,93141,969,
46,27.572213888168335,1740.9485681056976,0,2.4662867,8,46,32.200256,0,87.40665435791016,87.41423034667969,0.04986079,-5.997287,0.05,0.05,0.0,220.0,87.4,4789.240000000002,8740.0,160.0,,660,1000,943.65,8838.8675,94365,980,
47,27.356948137283325,1777.9018485546112,0,2.4945433,6,47,32.207226,0,77.4007339477539,77.40738677978516,0.049859446,-5.997287,0.05,0.05,0.0,220.0,77.4,4949.240000000002,7740.0,160.0,,603,1000,937.83,12236.621100000004,93783,976,
48,28.03378391265869,1815.392956495285,0,2.4947298,10,48,32.21424,0,96.58749389648438,96.5728530883789,0.049858402,-5.997287,0.05,0.05,0.0,220.0,96.6,4800.439999999999,9660.0,160.0,,579,1000,949.21,9504.0659,94921,988,
49,28.34198546409607,1853.2141382694244,0,2.494031,7,49,32.22127,0,88.2119140625,88.22676849365234,0.049855772,-5.997287,0.05,0.05,0.0,200.0,88.2,4808.759999999998,8820.0,160.0,,563,1000,954.3,9210.73,95430,982,
50,27.900416135787964,1890.411865234375,0,2.4933622,7,50,32.228443,0,92.99635314941406,92.98900604248047,0.049855735,-5.997287,0.05,0.05,0.0,220.0,93.0,4475.0,9300.0,160.0,,473,1000,929.8,12783.620000000003,92980,982,
51,28.11189341545105,1928.1993446350098,0,2.494899,3,51,32.235756,0,88.20689392089844,88.209228515625,0.049854655,-5.996615,0.05,0.05,0.0,220.0,88.2,4456.759999999998,8820.0,160.0,,519,1000,940.38,9840.5556,94038,977,
52,28.57298970222473,1966.0598967075348,0,2.4943385,4,52,32.243057,0,93.22459411621094,93.24832153320312,0.049854536,-5.996615,0.05,0.05,0.0,180.0,93.2,4441.759999999998,9320.0,160.0,,730,1000,958.45,6534.907499999998,95845,999,
53,27.844011545181274,2003.3131966590881,0,2.492418,10,53,32.250404,0,95.39404296875,95.39178466796875,0.049856164,-5.996615,0.05,0.05,0.0,220.0,95.4,5598.840000000002,9540.0,160.0,,477,1000,953.23,9278.4371,95323,996,
54,27.476283311843872,2040.1890223026276,0,2.4941792,7,54,32.257874,0,104.01101684570312,104.02188873291016,0.049854703,-5.996615,0.05,0.05,0.0,220.0,104.0,4256.0,10400.0,160.0,,395,1000,941.43,11729.965099999998,94143,991,
55,28.087418794631958,2077.9365813732147,0,2.4937336,5,55,32.26523,0,85.6058120727539,85.6152572631836,0.049855262,-5.996615,0.05,0.05,0.0,200.0,85.6,5088.64,8560.0,160.0,,395,1000,944.8,14376.94,94480,983,
56,29.19754719734192,2116.438695669174,0,2.4948928,10,56,32.27264,0,93.60556030273438,93.6136474609375,0.049855713,-5.996615,0.05,0.05,0.0,220.0,93.6,5303.039999999999,9360.0,160.0,,613,1000,967.95,5459.907500000002,96795,983,
57,28.82531762123108,2154.578863620758,0,2.4954584,4,57,32.280087,0,91.00765228271484,91.0180435180664,0.049857248,-5.996615,0.05,0.05,0.0,220.0,91.0,4987.0,9100.0,160.0,,641,1000,960.4,6758.680000000001,96040,968,
58,28.28587317466736,2192.1636493206024,0,2.4936318,5,58,32.287605,0,94.3943862915039,94.38795471191406,0.049860597,-5.996615,0.05,0.05,0.0,240.0,94.4,4768.64,9440.0,160.0,,490,1000,944.75,11341.3275,94475,991,
59,27.83968949317932,2229.5651988983154,0,2.494551,10,59,32.294952,0,101.01307678222656,101.02623748779297,0.049863737,-5.996615,0.05,0.05,0.0,200.0,101.0,4435.0,10100.0,160.0,,578,1000,945.08,10245.473600000001,94508,980,
60,27.914925575256348,2266.8034274578094,0,2.4407098,5,60,32.30234,0,87.39949798583984,87.39785766601562,0.049866114,-5.996615,0.05,0.05,0.0,200.0,87.4,4637.240000000001,8740.0,160.0,,556,1000,951.95,9354.467499999999,95195,971,
61,28.523576736450195,2304.9088683128357,0,2.4940484,6,61,32.309834,0,92.00146484375,92.00068664550781,0.049868554,-5.996615,0.05,0.05,0.0,220.0,92.0,5112.0,9200.0,160.0,,632,1000,944.88,9903.3856,94488,969,
62,27.746727466583252,2341.938548564911,0,2.4933937,7,62,32.317257,0,101.58589172363281,101.57257843017578,0.04987062,-5.996615,0.05,0.05,0.0,220.0,101.6,4997.439999999999,10160.0,160.0,,493,1000,952.03,10324.5691,95203,977,
63,27.418123960494995,2378.638560771942,0,2.492994,6,63,32.324787,0,102.59446716308594,102.5858154296875,0.04987124,-5.996615,0.05,0.05,0.0,200.0,102.6,4677.24,10260.0,160.0,,498,1000,934.71,12517.3659,93471,977,
64,27.84110450744629,2415.773029088974,0,2.495938,11,64,32.332428,0,109.59983825683594,109.60261535644531,0.04986991,-5.996615,0.05,0.05,0.0,220.0,109.6,4547.839999999999,10960.0,160.0,,505,1000,943.61,11725.1779,94361,981,
65,26.551461219787598,2451.609274864197,0,2.493295,10,65,32.340088,0,111.21192169189453,111.22395324707031,0.049870014,-5.996615,0.05,0.05,0.0,220.0,111.2,4306.56,11120.0,160.0,,450,1000,924.97,14969.289100000002,92497,976,
66,28.183067083358765,2489.4711875915527,0,2.494483,10,66,32.3478,0,110.00184631347656,109.99848175048828,0.04987142,-5.996615,0.05,0.05,0.0,240.0,110.0,4220.0,11000.0,160.0,,638,1000,945.59,9166.161900000001,94559,969,
67,28.23091721534729,2527.1522336006165,0,2.4960353,8,67,32.35543,0,102.99647521972656,102.99778747558594,0.04987123,-5.996615,0.05,0.05,0.0,220.0,103.0,4787.0,10300.0,160.0,,541,1000,949.78,9220.751599999996,94978,998,
68,27.666183471679688,2564.5338876247406,0,2.4932215,7,68,32.362988,0,102.99010467529297,102.98616790771484,0.049871407,-5.9968987,0.05,0.05,0.0,240.0,103.0,4555.0,10300.0,160.0,,594,1000,953.99,7932.789899999999,95399,975,
69,28.061052083969116,2602.0654022693634,0,2.4953296,4,69,32.37055,0,105.80599975585938,105.81007385253906,0.04987075,-5.9968987,0.05,0.05,0.0,200.0,105.8,4418.36,10580.0,160.0,,618,1000,953.13,8017.3331,95313,998,
70,28.007221698760986,2639.466935157776,0,2.4939346,8,70,32.37802,0,115.99915313720703,115.99673461914062,0.049870383,-5.9968987,0.05,0.05,0.0,220.0,116.0,4056.0,11600.0,160.0,,534,1000,953.87,8261.5131,95387,984,
71,28.19489884376526,2677.1299583911896,0,2.4914825,13,71,32.385468,0,117.39075469970703,117.37870025634766,0.049869873,-5.9968987,0.05,0.05,0.0,280.0,117.4,4597.240000000001,11740.0,160.0,,694,1000,956.01,6701.849900000001,95601,979,
72,28.44723153114319,2714.9297058582306,0,2.4928865,9,72,32.393,0,117.59727478027344,117.59822082519531,0.049868587,-5.9968987,0.05,0.05,0.0,220.0,117.6,3642.240000000001,11760.0,160.0,,509,1000,939.12,10720.0256,93912,988,
73,28.511728763580322,2752.8144805431366,0,2.4940028,13,73,32.400642,0,112.40255737304688,112.40878295898438,0.04986652,-5.9968987,0.05,0.05,0.0,240.0,112.4,4830.240000000002,11240.0,160.0,,600,1000,950.14,8874.5004,95014,971,
74,27.87578320503235,2790.019103050232,0,2.4936378,6,74,32.408367,0,114.60841369628906,114.6142349243164,0.04986358,-5.9968987,0.05,0.05,0.0,220.0,114.6,4222.839999999999,11460.0,160.0,,606,1000,957.58,7394.763600000001,95758,983,
75,28.138615369796753,2827.6271517276764,0,2.4967332,7,75,32.416073,0,112.40229797363281,112.40872192382812,0.049861584,-5.9968987,0.05,0.05,0.0,200.0,112.4,4038.2400000000007,11240.0,160.0,,596,1000,951.77,7563.4571,95177,967,
76,28.126047134399414,2865.094071865082,0,2.4939907,4,76,32.42394,0,123.19773864746094,123.19657135009766,0.04986148,-5.9968987,0.05,0.05,0.0,220.0,123.2,3669.76,12320.0,160.0,,553,1000,959.63,6094.053100000002,95963,984,
77,27.302088737487793,2901.8605988025665,0,2.4959548,12,77,32.43166,0,116.00395202636719,116.01335144042969,0.04986086,-5.9968987,0.05,0.05,0.0,240.0,116.0,4336.0,11600.0,160.0,,503,1000,937.21,11747.745900000002,93721,988,
78,28.125746250152588,2939.346328020096,0,2.494029,5,78,32.439354,0,122.39820098876953,122.40157318115234,0.04986162,-5.9968987,0.05,0.05,0.0,200.0,122.4,3274.2400000000007,12240.0,160.0,,513,1000,952.44,8731.586399999998,95244,977,
79,28.697070598602295,2977.5842645168304,0,2.4942014,10,79,32.447117,0,127.8141860961914,127.82685852050781,0.04986223,-5.9968987,0.05,0.05,0.0,240.0,127.8,3455.1600000000008,12780.0,160.0,,525,1000,965.52,5599.589600000001,96552,984,
80,28.593178272247314,3015.731148004532,0,2.4938197,6,80,32.45497,0,122.39874267578125,122.40069580078125,0.04986231,-5.9968987,0.05,0.05,0.0,200.0,122.4,3186.240000000001,12240.0,160.0,,636,1000,945.84,9022.0744,94584,979,
81,28.297176837921143,3053.682284116745,0,2.4927442,13,81,32.462753,0,125.19711303710938,125.19256591796875,0.04986264,-5.9968987,0.05,0.05,0.0,220.0,125.2,3788.96,12520.0,160.0,,615,1000,949.88,8252.4056,94988,992,
82,27.371891975402832,3090.414251804352,0,2.4953222,8,82,32.470535,0,115.59918975830078,115.59517669677734,0.04986236,-5.9968987,0.05,0.05,0.0,180.0,115.6,3444.64,11560.0,160.0,,478,1000,935.24,12043.8824,93524,992,
83,29.362854719161987,3129.15283203125,0,2.4930367,8,83,32.478344,0,114.4141616821289,114.42400360107422,0.049862955,-5.9968987,0.05,0.05,0.0,220.0,114.4,4680.64,11440.0,160.0,,635,1000,968.51,4534.3499,96851,980,
84,27.072585821151733,3166.0534992218018,0,2.4940884,6,84,32.48609,0,121.39749145507812,121.39875793457031,0.04986433,-5.9970393,0.05,0.05,0.0,220.0,121.4,3290.04,12140.0,160.0,,436,1000,924.98,15593.099599999998,92498,968,
85,28.27859592437744,3203.7466695308685,0,2.493623,3,85,32.493782,0,110.40630340576172,110.4136962890625,0.04986495,-5.9970393,0.05,0.05,0.0,200.0,110.4,4275.839999999999,11040.0,160.0,,443,1000,950.49,11104.8899,95049,982,
86,29.007784843444824,3242.4634783267975,0,2.4945405,9,86,32.501415,0,119.59524536132812,119.58740997314453,0.049864914,-5.9970393,0.05,0.05,0.0,220.0,119.6,4151.839999999999,11960.0,160.0,,492,1000,952.15,7587.307500000003,95215,983,
87,27.418308973312378,3279.8258848190308,0,2.4961565,5,87,32.50925,0,111.99392700195312,111.98502349853516,0.049864095,-5.9970393,0.05,0.05,0.0,180.0,112.0,3936.0,11200.0,160.0,,583,1000,954.42,7762.383600000001,95442,993,
88,28.556288719177246,3317.988745689392,0,2.4948137,8,88,32.5172,0,133.5965576171875,133.59120178222656,0.049863227,-5.9970393,0.05,0.05,0.0,200.0,133.6,2975.0400000000004,13360.0,160.0,,543,1000,961.98,6111.579600000002,96198,987,
89,28.758403062820435,3356.1997017860413,0,2.4943628,13,89,32.525074,0,133.59535217285156,133.5931396484375,0.049862977,-5.9970393,0.05,0.05,0.0,260.0,133.6,2895.04,13360.0,160.0,,640,1000,959.93,5908.3451000000005,95993,975,
90,28.279513835906982,3393.8598895072937,0,2.492732,8,90,32.53291,0,118.19789123535156,118.20278930664062,0.04986242,-5.9970393,0.05,0.05,0.0,200.0,118.2,4144.759999999998,11820.0,160.0,,629,1000,970.36,4811.530400000001,97036,988,
91,28.333975315093994,3431.649446964264,0,2.494073,8,91,32.540726,0,122.8038330078125,122.81216430664062,0.04986067,-5.9970393,0.05,0.05,0.0,220.0,122.8,3840.1600000000008,12280.0,160.0,,533,1000,956.68,7997.157599999999,95668,980,
92,28.938019514083862,3470.196901321411,0,2.4944792,10,92,32.548443,0,118.39996337890625,118.4037094116211,0.049860064,-5.9970393,0.05,0.05,0.0,220.0,118.4,4125.439999999999,11840.0,160.0,,736,1000,963.22,4235.4916,96322,974,
93,27.982925176620483,3507.640167236328,0,2.4922888,13,93,32.556038,0,124.59893035888672,124.59719848632812,0.049859907,-5.9970393,0.05,0.05,0.0,240.0,124.6,4398.839999999999,12460.0,160.0,,677,1000,966.72,3806.1416,96672,987,
94,29.5718994140625,3546.744957447052,0,2.4957023,7,94,32.563595,0,128.59857177734375,128.59584045410156,0.049860477,-5.9970393,0.05,0.05,0.0,220.0,128.6,3586.04,12860.0,160.0,,653,1000,973.85,2786.0875,97385,986,
95,28.24655556678772,3584.443396091461,0,2.4943826,6,95,32.571114,0,131.20712280273438,131.21615600585938,0.049861018,-5.9970393,0.05,0.05,0.0,220.0,131.2,2962.5600000000013,13120.0,160.0,,458,1000,959.25,8145.2275,95925,969,
96,28.76877999305725,3622.640550136566,0,2.4929383,6,96,32.578754,0,120.39966583251953,120.39832305908203,0.049861513,-5.9970393,0.05,0.05,0.0,180.0,120.4,4103.839999999999,12040.0,160.0,,655,1000,974.12,3339.3655999999987,97412,978,
97,28.577600717544556,3660.6469242572784,0,2.49664,9,97,32.586285,0,118.60893249511719,118.61412811279297,0.049860574,-5.9970393,0.05,0.05,0.0,220.0,118.6,4194.04,11860.0,160.0,,483,1000,954.34,9114.884399999999,95434,989,
98,27.842300415039062,3697.9271762371063,0,2.4951434,10,98,32.59382,0,131.19166564941406,131.17921447753906,0.049861137,-5.9970393,0.05,0.05,0.0,220.0,131.2,3114.5600000000013,13120.0,160.0,,587,1000,955.6,6950.459999999997,95560,989,
99,29.15285086631775,3736.4391570091248,0,2.4944797,11,99,32.60129,0,126.38703155517578,126.37271881103516,0.04986147,-5.9970393,0.05,0.05,0.0,220.0,126.4,3583.0400000000004,12640.0,160.0,,647,1000,967.06,4052.196399999999,96706,975,
