,grad_norm,n_reused,unp_rank,walltimes,generations,n_rejected,param_norm,workertimes,baseline_mu,baseline_sigma,sigma_avg,beta_avg,sigma_min,beta_min,sigma_max,beta_max,sigma_med,beta_med,sigma_std,beta_std,lr_0,lr_1,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
0,2.2659855,0,16,69.5878496170044,0,0,32.12806,27.25067925453186,47.799686431884766,95.56877899169922,0.050026566,-5.9904022216796875,0.05,-5.991464614868164,0.05,-5.991464614868164,0.05,-5.991464614868164,0.0,6.0271e-06,1.0,1.0,0.0,200.0,47.8,3439.1600000000008,4780.0,120.0,,512,1000,933.2,14481.36,93320,908,
1,2.1885247,0,2,136.42473936080933,1,0,32.34684,27.42316436767578,43.39262771606445,86.76604461669922,0.050026566,-5.9904022216796875,0.04999925,-5.991494655609131,0.050001238,-5.991415023803711,0.049999986,-5.991465091705322,1.5069027e-07,1.1467663e-05,1.0,1.0,0.0,220.0,43.4,3624.4399999999996,4340.0,180.0,,410,1000,934.74,14157.8324,93474,1000,
2,2.4936082,0,2,203.77234363555908,2,0,32.838963,27.95096230506897,60.19697952270508,120.3873291015625,0.050026566,-5.9904022216796875,0.049998615,-5.991519927978516,0.05000236,-5.99137020111084,0.049999986,-5.991465091705322,2.8669567e-07,1.638705e-05,1.0,1.0,0.0,200.0,60.2,3811.9599999999987,6020.0,180.0,,576,1000,931.53,13686.869099999996,93153,1000,
3,2.360322,0,2,270.1819152832031,3,0,33.67043,26.885915756225586,52.21493911743164,104.45893859863281,0.050026566,-5.9904022216796875,0.04999802,-5.991543769836426,0.05000341,-5.991328239440918,0.049999986,-5.991465091705322,4.0967765e-07,2.084047e-05,1.0,1.0,0.0,200.0,52.2,3623.160000000001,5220.0,160.0,,547,1000,926.13,14626.7131,92613,982,
4,2.495135,0,2,337.5029149055481,4,0,34.86248,27.69236397743225,55.593299865722656,111.14278411865234,0.050026562,-5.9904022216796875,0.049997482,-5.991565227508545,0.050004337,-5.991291046142578,0.049999975,-5.9914655685424805,5.210118e-07,2.487498e-05,1.0,1.0,0.0,180.0,55.6,3228.64,5560.0,160.0,,576,1000,919.05,15438.6675,91905,985,
5,2.4936657,0,7,403.64921021461487,5,0,36.415344,26.411277294158936,74.60199737548828,149.2211151123047,0.05002656,-5.990402698516846,0.049997006,-5.991584300994873,0.05000517,-5.991257667541504,0.049999975,-5.9914655685424805,6.218755e-07,2.8533213e-05,1.0,1.0,0.0,220.0,74.6,4438.839999999999,7460.0,160.0,,559,1000,913.48,15111.3496,91348,974,
6,2.4942334,0,4,469.97239804267883,6,0,38.29699,26.537667512893677,67.60227966308594,135.1641082763672,0.05002656,-5.990402698516846,0.04999659,-5.99160099029541,0.05000591,-5.991228103637695,0.049999975,-5.9914655685424805,7.133308e-07,3.1850435e-05,1.0,1.0,0.0,180.0,67.6,3766.24,6760.0,160.0,,452,1000,899.95,18048.2875,89995,991,
7,2.3603716,0,9,537.1087715625763,7,0,40.45477,27.57074809074402,84.19795227050781,168.39520263671875,0.05002656,-5.990402698516846,0.04999623,-5.991615295410156,0.050006557,-5.991202354431152,0.049999963,-5.991466045379639,7.9626113e-07,3.4870704e-05,1.0,1.0,0.0,220.0,84.2,4818.36,8420.0,160.0,,444,1000,927.08,14448.7136,92708,980,
8,2.4653876,0,8,603.9101855754852,8,0,42.83179,27.232128143310547,92.1935806274414,184.39675903320312,0.05002655,-5.990402698516846,0.049995895,-5.991628646850586,0.050007164,-5.991178035736084,0.049999963,-5.991466045379639,8.717668e-07,3.765612e-05,1.0,1.0,0.0,240.0,92.2,3895.1600000000008,9220.0,160.0,,579,1000,905.11,14624.957900000001,90511,963,
9,2.4945736,0,9,670.8866708278656,9,0,45.37903,26.747541189193726,102.40044403076172,204.73997497558594,0.05002656,-5.990402698516846,0.04999553,-5.99164342880249,0.050007723,-5.991155624389648,0.049999963,-5.991466045379639,9.4140006e-07,4.0277064e-05,1.0,1.0,0.0,220.0,102.4,4506.240000000002,10240.0,160.0,,521,1000,920.72,13961.001600000001,92072,963,
10,2.49483,0,10,738.0138988494873,10,0,48.05695,28.0142924785614,124.80155181884766,249.67640686035156,0.05002656,-5.990402698516846,0.0499951,-5.9916605949401855,0.050008226,-5.991135597229004,0.049999963,-5.991466045379639,1.0069244e-06,4.27981e-05,1.0,1.0,0.0,220.0,124.8,3408.9599999999987,12480.0,160.0,,639,1000,941.63,8854.313099999998,94163,986,
11,2.4949226,0,10,805.244072675705,11,0,50.832806,27.875737190246582,123.40396118164062,246.76036071777344,0.05002656,-5.990402698516846,0.049994767,-5.991673946380615,0.05000864,-5.991118907928467,0.049999963,-5.991466045379639,1.0699495e-06,4.5269288e-05,1.0,1.0,0.0,220.0,123.4,3040.44,12340.0,160.0,,676,1000,937.24,8841.1624,93724,986,
12,2.4927092,0,5,872.3332245349884,12,0,53.66918,27.42559289932251,128.00634765625,256.11865234375,0.05002656,-5.990402698516846,0.049994443,-5.991686820983887,0.050009046,-5.991102695465088,0.049999963,-5.991466045379639,1.1317304e-06,4.7718266e-05,1.0,1.0,0.0,200.0,128.0,2640.0,12800.0,160.0,,559,1000,934.24,11004.0824,93424,979,
13,2.493773,0,10,940.1200892925262,13,0,56.539547,28.1203031539917,135.79666137695312,271.5299072265625,0.050026562,-5.9904022216796875,0.049994063,-5.991702079772949,0.050009478,-5.991085529327393,0.049999963,-5.991466045379639,1.1929548e-06,5.016354e-05,1.0,1.0,0.0,220.0,135.8,2570.3600000000006,13580.0,160.0,,645,1000,951.67,7142.1811,95167,982,
14,2.4972653,0,5,1007.0981521606445,14,0,59.423946,27.618921279907227,138.20240783691406,276.4198913574219,0.050026562,-5.9904022216796875,0.049993716,-5.991715908050537,0.05000974,-5.991075038909912,0.049999963,-5.991466045379639,1.2540856e-06,5.2612446e-05,1.0,1.0,0.0,240.0,138.2,1736.76,13820.0,160.0,,641,1000,931.53,9728.5291,93153,992,
15,2.4958978,0,10,1075.5082969665527,15,0,62.307182,29.28899645805359,152.5974578857422,305.2000427246094,0.050026566,-5.9904022216796875,0.049993325,-5.991731643676758,0.050009955,-5.9910664558410645,0.049999963,-5.991466045379639,1.3153084e-06,5.506696e-05,1.0,1.0,0.0,200.0,152.6,901.2399999999994,15260.0,160.0,,730,1000,965.57,3593.5650999999993,96557,992,
16,2.4945526,0,10,1144.2714159488678,16,0,65.173256,29.378774881362915,145.40480041503906,290.76708984375,0.05002657,-5.9904022216796875,0.049992952,-5.991746425628662,0.050010227,-5.991055488586426,0.049999963,-5.991466045379639,1.3766709e-06,5.7530433e-05,1.0,1.0,0.0,200.0,145.4,1686.84,14540.0,160.0,,653,1000,967.21,4428.845899999999,96721,983,
17,2.496662,0,7,1212.938443660736,17,0,68.00845,28.794186115264893,148.79849243164062,297.510009765625,0.050026577,-5.990401744842529,0.049992654,-5.991758346557617,0.050010502,-5.991044521331787,0.049999963,-5.991466045379639,1.438258e-06,5.9995036e-05,1.0,1.0,0.0,200.0,148.8,1370.56,14880.0,160.0,,718,1000,977.07,2064.3851,97707,982,
18,2.4958174,0,9,1281.7680661678314,18,0,70.80457,28.605727195739746,145.7996826171875,291.66448974609375,0.050026577,-5.990401744842529,0.0499923,-5.991772651672363,0.05001073,-5.991035461425781,0.049999963,-5.991466045379639,1.4998739e-06,6.245416e-05,1.0,1.0,0.0,200.0,145.8,1514.3600000000006,14580.0,160.0,,623,1000,958.43,5906.7251000000015,95843,982,
19,2.4959764,0,9,1349.565273284912,19,0,73.55752,28.572516918182373,147.19859313964844,294.4549560546875,0.05002659,-5.990401268005371,0.04999194,-5.991786956787109,0.05001099,-5.991024971008301,0.049999963,-5.991466045379639,1.5613522e-06,6.490896e-05,1.0,1.0,0.0,240.0,147.2,1628.16,14720.0,160.0,,525,1000,956.4,6937.64,95640,975,
20,2.4945269,0,10,1417.324747800827,20,0,76.2599,28.292522192001343,142.39752197265625,284.80938720703125,0.050026607,-5.990400314331055,0.04999164,-5.9917988777160645,0.050011255,-5.99101448059082,0.049999963,-5.991466045379639,1.6227242e-06,6.7355184e-05,1.0,1.0,0.0,220.0,142.4,2010.2400000000002,14240.0,160.0,,495,1000,949.27,8933.6171,94927,971,
21,2.494224,0,7,1484.317237854004,21,0,78.90562,27.858896017074585,140.59588623046875,281.2331237792969,0.05002661,-5.990400314331055,0.04999138,-5.991809368133545,0.05001167,-5.990997791290283,0.049999975,-5.9914655685424805,1.683878e-06,6.9787224e-05,1.0,1.0,0.0,220.0,140.6,1811.6399999999994,14060.0,160.0,,417,1000,947.52,8468.689600000002,94752,978,
22,2.4925153,0,10,1552.2457358837128,22,0,81.4965,28.508193016052246,149.60032653808594,299.25048828125,0.05002662,-5.9903998374938965,0.04999113,-5.991819381713867,0.050012052,-5.990982532501221,0.049999975,-5.9914655685424805,1.7446805e-06,7.220409e-05,1.0,1.0,0.0,200.0,149.6,1211.8400000000001,14960.0,160.0,,586,1000,966.26,3843.4724000000006,96626,990,
23,2.4927387,0,6,1620.729989528656,23,0,84.02477,28.552032232284546,145.39724731445312,290.84307861328125,0.050026644,-5.99039888381958,0.049990866,-5.991829872131348,0.05001236,-5.990970134735107,0.049999975,-5.9914655685424805,1.8051039e-06,7.460245e-05,1.0,1.0,0.0,200.0,145.4,1862.84,14540.0,160.0,,659,1000,970.87,3600.8131,97087,990,
24,2.4933903,0,5,1688.2995188236237,24,0,86.49455,28.10229992866516,150.39764404296875,300.8338623046875,0.050026663,-5.990398406982422,0.04999069,-5.991837024688721,0.050012685,-5.990957260131836,0.049999975,-5.9914655685424805,1.865063e-06,7.6981225e-05,1.0,1.0,0.0,220.0,150.4,1331.8400000000004,15040.0,160.0,,656,1000,969.2,2831.64,96920,981,
25,2.4938235,0,6,1755.8993031978607,25,0,88.90284,27.829769611358643,135.7921905517578,271.63043212890625,0.050026678,-5.990397930145264,0.049990475,-5.991845607757568,0.05001285,-5.990950584411621,0.049999975,-5.9914655685424805,1.9245315e-06,7.933551e-05,1.0,1.0,0.0,200.0,135.8,2498.3600000000006,13580.0,160.0,,638,1000,956.93,7652.405099999999,95693,978,
26,2.494906,0,9,1824.1257121562958,26,0,91.246895,28.794174432754517,144.4012908935547,288.7483215332031,0.050026696,-5.990396976470947,0.04999013,-5.991859436035156,0.050012957,-5.990946292877197,0.049999975,-5.9914655685424805,1.9833888e-06,8.166525e-05,1.0,1.0,0.0,200.0,144.4,1908.6399999999996,14440.0,160.0,,657,1000,968.44,3921.1864,96844,981,
27,2.4950802,0,7,1892.6766939163208,27,0,93.528465,28.733951091766357,142.1995391845703,284.5144958496094,0.050026707,-5.990396499633789,0.049989797,-5.991872787475586,0.05001304,-5.99094295501709,0.049999975,-5.9914655685424805,2.041633e-06,8.396867e-05,1.0,1.0,0.0,220.0,142.2,2479.16,14220.0,160.0,,478,1000,970.52,5645.049600000002,97052,978,
28,2.4978325,0,5,1960.6642515659332,28,0,95.748146,28.559343099594116,144.7979278564453,289.6819763183594,0.050026715,-5.990396499633789,0.04998951,-5.991884231567383,0.05001328,-5.990933418273926,0.049999986,-5.991465091705322,2.099217e-06,8.624307e-05,1.0,1.0,0.0,200.0,144.8,1600.9600000000005,14480.0,160.0,,575,1000,966.92,4949.2936,96692,989,
29,2.4949212,0,10,2028.7164466381073,29,0,97.907326,28.18458080291748,136.3983917236328,272.86383056640625,0.05002672,-5.990396022796631,0.049989164,-5.991898059844971,0.05001346,-5.990926265716553,0.049999986,-5.991465091705322,2.1560784e-06,8.849076e-05,1.0,1.0,0.0,200.0,136.4,2699.04,13640.0,160.0,,646,1000,963.61,5587.017899999999,96361,990,
30,2.4974174,0,7,2095.7485389709473,30,0,100.00721,27.610832929611206,142.80148315429688,285.6878356933594,0.050026726,-5.990396022796631,0.04998889,-5.991909027099609,0.05001365,-5.9909186363220215,0.049999986,-5.991465091705322,2.2122715e-06,9.071058e-05,1.0,1.0,0.0,220.0,142.8,2312.16,14280.0,160.0,,537,1000,963.32,6951.737600000001,96332,994,
31,2.4963207,0,5,2163.64519071579,31,0,102.04576,28.404581785202026,146.99656677246094,293.99371337890625,0.050026737,-5.990395545959473,0.049988616,-5.991919994354248,0.05001395,-5.990906715393066,0.049999986,-5.991465091705322,2.2677668e-06,9.290143e-05,1.0,1.0,0.0,240.0,147.0,1379.0,14700.0,160.0,,649,1000,971.09,3052.1819,97109,984,
32,2.4961576,0,9,2231.21604347229,32,0,104.02592,28.121944904327393,142.00343322753906,284.1340637207031,0.050026756,-5.990394592285156,0.04998835,-5.9919304847717285,0.050014112,-5.990900039672852,0.049999986,-5.991465091705322,2.3225355e-06,9.506609e-05,1.0,1.0,0.0,220.0,142.0,2124.0,14200.0,160.0,,605,1000,963.8,5739.600000000001,96380,980,
33,2.497651,0,9,2297.596984386444,33,0,105.95331,26.95732092857361,139.20947265625,278.4960021972656,0.05002677,-5.990394115447998,0.04998807,-5.991941928863525,0.050014317,-5.990891933441162,0.049999986,-5.991465091705322,2.3766565e-06,9.720128e-05,1.0,1.0,0.0,200.0,139.2,2183.36,13920.0,160.0,,586,1000,959.52,7750.629599999999,95952,986,
34,2.4982092,0,6,2365.314228773117,34,0,107.825386,28.24229145050049,144.00624084472656,288.0650329589844,0.05002679,-5.990393161773682,0.049987674,-5.991957664489746,0.050014447,-5.990886688232422,0.049999986,-5.991465091705322,2.4300327e-06,9.930835e-05,1.0,1.0,0.0,220.0,144.0,2096.0,14400.0,160.0,,552,1000,965.56,5729.1264,96556,986,
35,2.4955683,0,8,2433.3028893470764,35,0,109.6465,28.374661684036255,130.59719848632812,261.29345703125,0.050026797,-5.990393161773682,0.049987197,-5.991976737976074,0.050014578,-5.990881443023682,0.049999986,-5.991465091705322,2.482711e-06,0.00010138741,1.0,1.0,0.0,220.0,130.6,2867.639999999999,13060.0,160.0,,554,1000,963.28,5063.4416,96328,988,
36,2.4976327,0,13,2502.6339926719666,36,0,111.413246,29.063184022903442,138.5972900390625,277.310791015625,0.05002682,-5.990392208099365,0.04998678,-5.991993427276611,0.05001463,-5.990879535675049,0.049999986,-5.991465091705322,2.5346867e-06,0.00010343624,1.0,1.0,0.0,220.0,138.6,2514.0399999999995,13860.0,160.0,,635,1000,961.31,4882.9139000000005,96131,988,
37,2.4950795,0,11,2570.8513486385345,37,0,113.13172,28.75860285758972,142.3936309814453,284.77392578125,0.050026834,-5.990391731262207,0.04998645,-5.992006778717041,0.05001471,-5.990876197814941,0.05,-5.991464614868164,2.5859072e-06,0.00010545872,1.0,1.0,0.0,240.0,142.4,1986.2400000000002,14240.0,160.0,,651,1000,962.2,5303.579999999999,96220,990,
38,2.4975736,0,16,2638.4609122276306,38,0,114.80196,27.91735601425171,148.3950653076172,296.8934631347656,0.05002684,-5.990391254425049,0.049986053,-5.992022514343262,0.05001483,-5.990871429443359,0.05,-5.991464614868164,2.6364685e-06,0.00010745368,1.0,1.0,0.0,200.0,148.4,1721.44,14840.0,160.0,,448,1000,950.97,9783.2891,95097,979,
39,2.4969597,0,8,2706.4956879615784,39,0,116.42237,28.47050189971924,139.79698181152344,279.5740966796875,0.050026853,-5.990390777587891,0.04998572,-5.992035865783691,0.05001501,-5.990864276885986,0.05,-5.991464614868164,2.686342e-06,0.00010942157,1.0,1.0,0.0,220.0,139.8,2571.9600000000005,13980.0,160.0,,427,1000,963.26,7596.952399999998,96326,983,
40,2.495652,0,8,2775.0729167461395,40,0,117.99756,28.52862524986267,142.80258178710938,285.5732727050781,0.050026856,-5.990390777587891,0.04998536,-5.9920501708984375,0.050015163,-5.99085807800293,0.05,-5.991464614868164,2.73554e-06,0.0001113617,1.0,1.0,0.0,220.0,142.8,1776.16,14280.0,160.0,,655,1000,958.6,4924.86,95860,973,
41,2.4956338,0,9,2842.815399646759,41,0,119.52609,28.026516437530518,143.39442443847656,286.8351135253906,0.05002686,-5.990390300750732,0.04998492,-5.992067813873291,0.050015293,-5.9908528327941895,0.05,-5.991464614868164,2.784044e-06,0.00011327406,1.0,1.0,0.0,260.0,143.4,2312.4399999999996,14340.0,160.0,,577,1000,959.81,6535.5338999999985,95981,973,
42,2.496071,0,10,2909.9132721424103,42,0,121.00854,27.49367928504944,139.80215454101562,279.6050720214844,0.05002687,-5.990389823913574,0.04998454,-5.9920830726623535,0.05001546,-5.990846157073975,0.05,-5.991464614868164,2.8318532e-06,0.00011516275,1.0,1.0,0.0,220.0,139.8,2211.9600000000005,13980.0,160.0,,554,1000,950.2,9734.4,95020,985,
43,2.4965367,0,15,2976.632527589798,43,0,122.44713,27.16946053504944,140.78538513183594,281.68841552734375,0.050026875,-5.990389823913574,0.049984217,-5.992095947265625,0.050015595,-5.990840911865234,0.05,-5.991464614868164,2.8790687e-06,0.000117027485,1.0,1.0,0.0,220.0,140.8,2367.360000000001,14080.0,160.0,,566,1000,948.0,8469.12,94800,979,
44,2.4994357,0,10,3044.355442047119,44,0,123.846756,28.01124906539917,140.7991485595703,281.7452392578125,0.050026886,-5.990389347076416,0.049983896,-5.9921088218688965,0.050015714,-5.990836143493652,0.05,-5.991464614868164,2.9256869e-06,0.00011886722,1.0,1.0,0.0,220.0,140.8,2127.36,14080.0,160.0,,438,1000,944.97,10813.2691,94497,979,
45,2.496107,0,9,3113.5594370365143,45,0,125.20708,28.336429119110107,139.79661560058594,279.6136779785156,0.050026894,-5.990388870239258,0.04998367,-5.992117881774902,0.050016083,-5.990821361541748,0.05,-5.991464614868164,2.9716805e-06,0.00012068397,1.0,1.0,0.0,180.0,139.8,1979.9600000000005,13980.0,160.0,,514,1000,952.46,8716.8284,95246,979,
46,2.4983528,0,12,3181.0450570583344,46,0,126.52855,28.04159665107727,149.20428466796875,298.29962158203125,0.050026897,-5.990388870239258,0.04998342,-5.992127895355225,0.05001645,-5.990806579589844,0.05,-5.991464614868164,3.0170986e-06,0.00012247691,1.0,1.0,0.0,220.0,149.2,1331.3600000000006,14920.0,160.0,,481,1000,958.68,7318.917599999999,95868,981,
47,2.495623,0,10,3249.8196794986725,47,0,127.81197,29.004785299301147,137.20716857910156,274.50341796875,0.05002691,-5.9903883934021,0.04998317,-5.992137908935547,0.050016776,-5.990793704986572,0.05,-5.991464614868164,3.0619224e-06,0.00012424718,1.0,1.0,0.0,200.0,137.2,2344.16,13720.0,160.0,,715,1000,961.06,4337.3764,96106,998,
48,2.4982176,0,10,3318.620929956436,48,0,129.05971,28.478506326675415,144.80001831054688,289.63604736328125,0.050026916,-5.9903883934021,0.049982857,-5.99215030670166,0.050017085,-5.990781307220459,0.05,-5.991464614868164,3.1061782e-06,0.00012599508,1.0,1.0,0.0,220.0,144.8,1840.9600000000005,14480.0,160.0,,529,1000,966.34,6984.2044000000005,96634,978,
