,generations,walltimes,n_reused,unp_rank,workertimes,n_rejected,param_norm,grad_norm,baseline_mu,baseline_sigma,sigma,beta,lr_0,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
0,0,34.57065296173096,0,16,26.844627857208252,0,32.119095,2.1294777,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,47.8,3439.1600000000008,4780.0,120.0,,512,1000,933.2,14481.36,93320,908,
1,1,66.97252058982849,0,3,27.53982138633728,0,32.310562,2.126927,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,43.6,3747.0400000000013,4360.0,180.0,,410,1000,935.75,14616.6875,93575,1000,
2,2,100.01968836784363,0,3,28.003798961639404,0,32.73417,2.128917,0.0,0.0,0.05,-5.9914646,1.0,0.0,180.0,59.0,3579.0,5900.0,160.0,,541,1000,939.21,12784.665899999998,93921,979,
3,3,131.5813226699829,0,5,26.47332501411438,0,33.429615,2.128647,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,56.2,4245.56,5620.0,160.0,,574,1000,932.53,13271.9491,93253,982,
4,4,163.47101640701294,0,6,26.77908706665039,0,34.41257,2.1276007,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,65.2,3748.96,6520.0,160.0,,384,1000,924.83,15788.161100000001,92483,985,
5,5,195.39990615844727,0,4,26.819925546646118,0,35.675262,2.1286144,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,75.2,4216.96,7520.0,160.0,,417,1000,918.69,15874.4739,91869,965,
6,6,227.36438751220703,0,10,26.845301389694214,0,37.192585,2.127868,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,84.8,4760.96,8480.0,160.0,,440,1000,911.96,19270.198399999997,91196,979,
7,7,259.6437883377075,0,7,27.226863622665405,0,38.92516,2.1281016,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,90.0,4644.0,9000.0,160.0,,544,1000,938.44,12472.9664,93844,980,
8,8,292.86821365356445,0,8,28.06924295425415,0,40.841213,2.1287305,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,106.0,4132.0,10600.0,160.0,,609,1000,937.1,10489.370000000003,93710,977,
9,9,325.7467041015625,0,6,27.927693605422974,0,42.902744,2.127572,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,107.0,4283.0,10700.0,160.0,,634,1000,948.61,8430.9779,94861,975,
10,10,359.47521138191223,0,12,28.69581389427185,0,45.076035,2.1290286,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,129.6,3179.839999999999,12960.0,160.0,,608,1000,940.83,9068.9611,94083,990,
11,11,393.0017809867859,0,10,28.263181686401367,0,47.329895,2.1289506,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,135.6,2340.6399999999994,13560.0,160.0,,623,1000,950.83,7560.7411,95083,988,
12,12,426.7331690788269,0,7,28.72003436088562,0,49.63881,2.1273167,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,137.8,2031.16,13780.0,160.0,,652,1000,955.89,6753.6179,95589,988,
13,13,459.08166670799255,0,5,27.35078477859497,0,51.980534,2.126482,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,141.0,1795.0,14100.0,160.0,,439,1000,948.03,9806.4091,94803,974,
14,14,491.6126754283905,0,9,27.574085235595703,0,54.335342,2.128625,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,142.2,1703.1599999999996,14220.0,160.0,,459,1000,945.97,8076.349099999999,94597,992,
15,15,525.804815530777,0,10,29.1935453414917,0,56.688934,2.1284485,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,144.4,2108.64,14440.0,160.0,,465,1000,960.82,6688.9476,96082,992,
16,16,560.3017649650574,0,7,29.392588138580322,0,59.029236,2.126352,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,146.2,1373.56,14620.0,160.0,,667,1000,965.2,4714.92,96520,966,
17,17,594.6997282505035,0,7,29.463233947753906,0,61.344036,2.12641,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,153.0,723.0,15300.0,160.0,,648,1000,970.49,3636.969899999999,97049,976,
18,18,628.9381062984467,0,8,29.280491590499878,0,63.628597,2.12818,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,152.6,885.2399999999994,15260.0,160.0,,732,1000,968.69,2548.5139,96869,984,
19,19,662.6499092578888,0,15,28.45556879043579,0,65.87589,2.1282706,0.0,0.0,0.05,-5.9914646,1.0,40.0,240.0,154.0,900.0,15400.0,160.0,,616,1000,957.49,6144.1499,95749,982,
20,20,695.9164779186249,0,5,28.180448532104492,0,68.08269,2.1296308,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,137.0,2187.0,13700.0,160.0,,651,1000,951.64,6815.6904,95164,990,
21,21,729.8323810100555,0,11,28.918295860290527,0,70.2481,2.127605,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,150.6,1211.64,15060.0,160.0,,727,1000,967.72,2982.9015999999997,96772,971,
22,22,764.5033643245697,0,13,29.722692489624023,0,72.36695,2.1288252,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,149.0,1379.0,14900.0,160.0,,573,1000,958.52,5314.2296,95852,981,
23,23,799.2357692718506,0,19,29.76576018333435,0,74.43888,2.128735,0.0,0.0,0.05,-5.9914646,1.0,20.0,220.0,156.4,883.04,15640.0,160.0,,739,1000,971.47,2752.7691000000004,97147,979,
24,24,832.9231848716736,0,5,28.5355281829834,0,76.4654,2.1300821,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,140.8,1551.3600000000006,14080.0,160.0,,643,1000,950.53,8009.3291,95053,993,
25,25,866.1907777786255,0,12,28.269701719284058,0,78.43835,2.1306186,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,143.4,1728.44,14340.0,160.0,,586,1000,957.58,6947.423600000001,95758,972,
26,26,898.8944509029388,0,15,27.74557375907898,0,80.357834,2.129892,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,131.4,3154.0400000000013,13140.0,160.0,,447,1000,943.18,12032.847599999996,94318,982,
27,27,932.5875070095062,0,17,28.71083378791809,0,82.227875,2.132042,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,134.6,3158.8399999999992,13460.0,160.0,,428,1000,946.74,12687.0324,94674,1000,
28,28,966.52667760849,0,10,28.8334481716156,0,84.0486,2.130388,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,123.0,3603.0,12300.0,160.0,,472,1000,954.98,9803.9196,95498,980,
29,29,999.3790190219879,0,10,27.88287901878357,0,85.82039,2.128944,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,125.6,3160.64,12560.0,160.0,,549,1000,941.45,10100.127500000002,94145,993,
30,30,1031.772786617279,0,13,27.38957142829895,0,87.541534,2.129432,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,129.4,2875.64,12940.0,160.0,,468,1000,932.05,13764.327499999998,93205,1000,
31,31,1065.4377171993256,0,4,28.651976585388184,0,89.21176,2.1314774,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,134.4,2560.64,13440.0,180.0,,624,1000,945.19,9116.5539,94519,1000,
32,32,1098.908968925476,0,62,28.462854862213135,0,90.83737,2.1313503,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,124.0,3848.0,12400.0,140.0,,463,1000,952.71,9606.4259,95271,1000,
33,33,1132.6722955703735,0,73,28.735641717910767,0,92.416954,2.1292028,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,128.4,3953.4399999999996,12840.0,120.0,,558,1000,959.86,9421.500399999999,95986,1000,
34,34,1166.0848343372345,0,15,28.388055324554443,0,93.95304,2.1292696,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,128.0,3312.0,12800.0,160.0,,628,1000,949.59,10339.8819,94959,1000,
35,35,1198.7072215080261,0,6,27.69839096069336,0,95.44699,2.1294944,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,120.2,4547.959999999999,12020.0,180.0,,437,1000,944.82,14947.9076,94482,1000,
36,36,1231.6882264614105,0,24,27.973174810409546,0,96.89732,2.1290293,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,129.6,3667.8399999999992,12960.0,160.0,,500,1000,945.55,11141.2075,94555,1000,
37,37,1263.9347670078278,0,7,26.932929515838623,0,98.305336,2.1303399,0.0,0.0,0.05,-5.9914646,1.0,0.0,320.0,123.8,3789.56,12380.0,160.0,,618,1000,939.82,12836.0676,93982,1000,
38,38,1297.4367091655731,0,12,28.487972736358643,0,99.67478,2.1288817,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,125.2,3764.9599999999996,12520.0,160.0,,413,1000,946.35,13931.407500000003,94635,1000,
39,39,1330.7010180950165,0,9,28.25531506538391,0,101.00177,2.131745,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,127.2,3444.1600000000008,12720.0,160.0,,486,1000,949.29,12297.245899999998,94929,1000,
40,40,1364.7357873916626,0,22,28.809160947799683,0,102.29026,2.1302967,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,137.8,3535.160000000001,13780.0,160.0,,645,1000,959.85,8105.627499999998,95985,1000,
41,41,1398.3452413082123,0,12,28.385690927505493,0,103.543015,2.130297,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,143.4,2024.44,14340.0,160.0,,544,1000,970.13,5952.633099999999,97013,1000,
42,42,1430.1211485862732,0,14,26.61485743522644,0,104.755905,2.1300688,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,121.8,4184.759999999999,12180.0,160.0,,382,1000,943.91,11047.5019,94391,1000,
43,43,1463.2826135158539,0,20,28.142969846725464,0,105.93493,2.1303754,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,137.2,3200.160000000001,13720.0,160.0,,472,1000,964.94,6435.796400000001,96494,1000,
44,44,1497.0867173671722,0,72,28.687004566192627,0,107.077156,2.1297164,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,134.8,3180.96,13480.0,120.0,,610,1000,969.65,4341.7075,96965,847,
45,45,1528.7303392887115,0,61,26.881713390350342,0,108.18472,2.1294982,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,122.8,3520.1600000000008,12280.0,120.0,,424,1000,928.42,16177.663600000002,92842,855,
46,46,1562.6951971054077,0,20,29.112197399139404,0,109.2584,2.1310523,0.0,0.0,0.05,-5.9914646,1.0,0.0,300.0,149.4,2043.6399999999994,14940.0,160.0,,695,1000,971.41,3256.6818999999996,97141,1000,
47,47,1595.7692720890045,0,64,27.974769592285156,0,110.30209,2.131954,0.0,0.0,0.05,-5.9914646,1.0,0.0,200.0,119.2,4543.36,11920.0,120.0,,397,1000,946.65,14560.2475,94665,1000,
48,48,1628.6893780231476,0,13,27.868317365646362,0,111.315636,2.1299913,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,129.6,3307.839999999999,12960.0,160.0,,638,1000,963.7,6423.289999999999,96370,1000,
49,49,1662.3476612567902,0,17,28.590331554412842,0,112.30064,2.1314268,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,119.4,4355.64,11940.0,160.0,,444,1000,951.18,9707.2876,95118,1000,
50,50,1696.1605219841003,0,12,28.723976850509644,0,113.25767,2.130381,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,113.6,4695.04,11360.0,160.0,,493,1000,971.48,6739.169600000001,97148,1000,
51,51,1729.8834874629974,0,13,28.66368579864502,0,114.18667,2.131409,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,112.0,4608.0,11200.0,160.0,,589,1000,961.58,6893.543600000001,96158,1000,
52,52,1763.4193720817566,0,7,28.469710111618042,0,115.08971,2.1329403,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,122.2,5111.16,12220.0,180.0,,521,1000,968.27,7320.437099999999,96827,859,
53,53,1796.8768844604492,0,18,28.6102352142334,0,115.97066,2.1307895,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,123.6,4755.040000000001,12360.0,160.0,,552,1000,957.99,10278.169900000003,95799,1000,
54,54,1830.4014728069305,0,13,28.397846698760986,0,116.82465,2.1291208,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,131.2,3298.5600000000013,13120.0,160.0,,619,1000,959.2,6244.42,95920,1000,
55,55,1863.4170961380005,0,14,27.947081327438354,0,117.65596,2.1310508,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,118.6,4162.040000000001,11860.0,160.0,,497,1000,948.38,9191.175599999999,94838,1000,
56,56,1896.5900473594666,0,21,27.800617218017578,0,118.464066,2.1316032,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,138.2,3760.76,13820.0,160.0,,471,1000,961.99,9199.1699,96199,1000,
57,57,1929.6500754356384,0,24,27.990968704223633,0,119.25133,2.1282806,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,132.2,4615.160000000001,13220.0,160.0,,564,1000,969.98,5725.939599999999,96998,1000,
58,58,1962.785404920578,0,9,28.073960065841675,0,120.01844,2.1306317,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,127.8,4375.16,12780.0,180.0,,530,1000,959.63,10706.393099999996,95963,1000,
59,59,1997.4667189121246,0,13,29.618667364120483,0,120.76572,2.1300082,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,132.6,3517.240000000001,13260.0,160.0,,651,1000,981.29,3134.3459000000007,98129,1000,
60,60,2032.0855162143707,0,27,29.550946474075317,0,121.49444,2.129211,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,153.8,2109.56,15380.0,160.0,,654,1000,979.12,3365.6456000000007,97912,1000,
61,61,2065.707541704178,0,20,28.55616569519043,0,122.20305,2.1297731,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,143.6,2971.04,14360.0,160.0,,557,1000,966.03,6810.9291,96603,1000,
62,62,2099.503570795059,0,20,28.7387113571167,0,122.89371,2.130885,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,149.0,2211.0,14900.0,160.0,,539,1000,975.78,5819.051600000001,97578,1000,
63,63,2132.6574046611786,0,15,28.096851587295532,0,123.5683,2.1309395,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,141.2,2822.56,14120.0,160.0,,622,1000,959.39,8002.537899999997,95939,1000,
64,64,2167.1820244789124,0,23,29.348260164260864,0,124.2262,2.1302605,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,154.4,1632.6399999999994,15440.0,160.0,,834,1000,986.96,1553.7384000000006,98696,1000,
65,65,2201.702879190445,0,13,29.51150345802307,0,124.86421,2.1317792,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,152.2,3047.1600000000008,15220.0,180.0,,576,1000,983.39,4119.2779,98339,1000,
66,66,2235.185831785202,0,6,28.39710783958435,0,125.485825,2.130431,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,147.0,3059.0,14700.0,200.0,,498,1000,959.85,10949.1875,95985,1000,
67,67,2268.73805809021,0,1,28.483835220336914,0,126.08976,2.1304817,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,150.0,2364.0,15000.0,240.0,,624,1000,973.54,4736.0084,97354,1000,
68,68,2302.909538269043,0,1,29.103222608566284,0,126.67652,2.1315844,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,146.8,2721.7599999999993,14680.0,240.0,,644,1000,978.75,4015.3275,97875,972,
69,69,2337.049811601639,0,2,29.136246919631958,0,127.24821,2.1323977,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,148.8,2282.56,14880.0,220.0,,614,1000,969.89,5887.217900000001,96989,920,
70,70,2370.1305692195892,0,86,28.134536266326904,0,127.80471,2.1309445,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,147.8,3855.1600000000008,14780.0,80.0,,654,1000,962.02,5244.2396,96202,726,
71,71,2402.774759054184,0,84,28.207066297531128,0,128.34743,2.131541,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,140.8,4511.36,14080.0,60.0,,438,1000,967.83,8191.661099999998,96783,769,
72,72,2435.5791323184967,0,88,28.19204878807068,0,128.87592,2.1303935,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,143.0,3867.0,14300.0,40.0,,423,1000,969.76,8369.5424,96976,814,
73,73,2468.2434413433075,0,83,27.92740535736084,0,129.38968,2.1301417,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,136.0,5304.0,13600.0,20.0,,547,1000,970.92,7876.3935999999985,97092,1000,
74,74,2501.786855697632,0,83,28.029541492462158,0,129.8881,2.1318324,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,133.4,4688.44,13340.0,40.0,,542,1000,954.67,9210.021100000002,95467,1000,
75,75,2534.9872930049896,0,75,28.040757179260254,0,130.37556,2.1326926,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,118.6,5682.039999999999,11860.0,40.0,,527,1000,944.24,13985.4424,94424,1000,
76,76,2570.1621885299683,0,65,30.016432523727417,0,130.84953,2.1323519,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,126.0,6300.0,12600.0,140.0,,645,1000,985.41,2984.441900000001,98541,908,
77,77,2602.8094844818115,0,22,27.644988298416138,0,131.30891,2.1329663,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,111.2,6026.559999999999,11120.0,160.0,,481,1000,948.39,13942.857900000003,94839,705,
78,78,2635.6142523288727,0,12,28.440876483917236,0,131.75885,2.1313322,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,122.0,5260.0,12200.0,180.0,,569,1000,964.61,8180.3579,96461,744,
79,79,2667.579033136368,0,6,27.526431798934937,0,132.1978,2.1319902,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,137.8,4815.160000000001,13780.0,220.0,,402,1000,952.8,14059.180000000004,95280,1000,
80,80,2700.4017000198364,0,8,27.810335397720337,0,132.62796,2.131351,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,129.4,5499.64,12940.0,200.0,,541,1000,955.5,11360.29,95550,1000,
81,81,2734.197150707245,0,3,28.5985050201416,0,133.04886,2.134436,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,133.0,4675.0,13300.0,220.0,,530,1000,968.28,8329.561599999999,96828,1000,
82,82,2768.161021232605,0,22,28.911911964416504,0,133.45667,2.133112,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,142.0,3964.0,14200.0,160.0,,504,1000,978.18,4777.2476,97818,1000,
83,83,2801.8319408893585,0,33,28.497464895248413,0,133.8543,2.1321225,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,143.6,4595.040000000001,14360.0,160.0,,573,1000,962.24,8076.8423999999995,96224,1000,
84,84,2835.549556493759,0,28,28.568563222885132,0,134.23547,2.1320832,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,130.6,5395.64,13060.0,160.0,,486,1000,966.37,9941.313100000001,96637,1000,
85,85,2869.3011491298676,0,7,28.607890129089355,0,134.60814,2.1326926,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,137.4,4093.240000000001,13740.0,200.0,,644,1000,970.34,6582.9244,97034,1000,
86,86,2901.858458518982,0,8,27.537534952163696,0,134.97125,2.13161,0.0,0.0,0.05,-5.9914646,1.0,0.0,300.0,141.4,3882.0400000000013,14140.0,200.0,,517,1000,957.32,9827.8176,95732,1000,
87,87,2935.4510571956635,0,20,28.56528091430664,0,135.3267,2.1325922,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,158.8,2046.5599999999997,15880.0,180.0,,640,1000,976.11,5483.3979,97611,1000,
88,88,2969.8439013957977,0,23,29.24337339401245,0,135.67535,2.1318955,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,158.2,3232.76,15820.0,180.0,,564,1000,973.78,7147.7716,97378,1000,
89,89,3003.478607416153,0,43,28.55181908607483,0,136.01207,2.133117,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,160.8,2527.3599999999997,16080.0,160.0,,494,1000,983.86,5433.7204,98386,1000,
90,90,3037.2340784072876,0,10,28.69250249862671,0,136.33986,2.1312034,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,148.4,3633.44,14840.0,200.0,,606,1000,973.57,4735.1651,97357,1000,
91,91,3070.953044652939,0,2,28.65250277519226,0,136.66057,2.1323817,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,144.8,4616.959999999999,14480.0,240.0,,698,1000,978.59,3961.8018999999995,97859,1000,
92,92,3104.6443190574646,0,59,28.273146390914917,0,136.9744,2.1312504,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,120.4,5631.840000000002,12040.0,120.0,,612,1000,965.23,7634.017100000003,96523,735,
93,93,3136.724672317505,0,9,27.60882067680359,0,137.28354,2.1318648,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,148.2,5360.76,14820.0,220.0,,508,1000,967.91,8750.321899999999,96791,1000,
94,94,3169.941564798355,0,11,28.0353741645813,0,137.58757,2.1308658,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,127.8,5287.159999999999,12780.0,200.0,,486,1000,969.22,8726.191599999998,96922,1000,
95,95,3203.9338598251343,0,11,28.893514394760132,0,137.88585,2.1318755,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,125.6,6024.64,12560.0,200.0,,640,1000,978.6,4189.460000000001,97860,1000,
96,96,3238.2164883613586,0,2,29.207181453704834,0,138.17632,2.1332421,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,129.8,5651.960000000003,12980.0,240.0,,651,1000,967.02,6927.419599999997,96702,1000,
97,97,3271.9294064044952,0,10,28.486201524734497,0,138.45842,2.13416,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,135.8,5090.36,13580.0,220.0,,503,1000,964.14,8525.500400000003,96414,1000,
98,98,3305.9911618232727,0,3,28.86525535583496,0,138.73302,2.1310115,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,139.8,4147.96,13980.0,220.0,,534,1000,972.28,6957.101599999998,97228,1000,
99,99,3340.431310415268,0,2,29.229446411132812,0,139.00151,2.1326125,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,134.2,5042.36,13420.0,240.0,,629,1000,974.35,4868.567499999999,97435,1000,
