,generations,walltimes,n_reused,unp_rank,workertimes,n_rejected,param_norm,grad_norm,baseline_mu,baseline_sigma,sigma,beta,lr_0,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
100,100,3375.3143351078033,0,3,29.898940324783325,0,139.2636,2.1337452,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,135.6,4868.64,13560.0,220.0,,639,1000,980.02,4112.6796,98002,1000,
101,101,3407.8997070789337,0,17,27.565693378448486,0,139.51854,2.1304104,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,142.4,3586.2400000000007,14240.0,180.0,,417,1000,960.58,14241.143600000001,96058,851,
102,102,3441.0735008716583,0,31,28.405059576034546,0,139.76523,2.1329615,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,135.6,4876.64,13560.0,160.0,,556,1000,967.56,7828.666400000001,96756,948,
103,103,3474.247330188751,0,37,28.25497317314148,0,140.00778,2.131123,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,146.0,4716.0,14600.0,160.0,,545,1000,973.69,6779.373899999998,97369,1000,
104,104,3507.753700017929,0,31,28.483936309814453,0,140.24431,2.1325076,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,135.6,5396.64,13560.0,160.0,,464,1000,966.99,8059.9099,96699,1000,
105,105,3541.6409451961517,0,31,28.685181617736816,0,140.47725,2.1322823,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,136.6,4920.44,13660.0,160.0,,400,1000,952.37,12662.493100000005,95237,1000,
106,106,3574.760106563568,0,23,28.128285884857178,0,140.7029,2.1310294,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,125.2,5268.959999999999,12520.0,160.0,,674,1000,966.92,5560.0736,96692,1000,
107,107,3609.0456717014313,0,28,29.228858470916748,0,140.9204,2.1311781,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,134.8,4628.96,13480.0,160.0,,575,1000,964.06,9077.276399999997,96406,1000,
108,108,3642.8719675540924,0,36,28.79898476600647,0,141.13394,2.1337872,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,144.8,5232.959999999999,14480.0,160.0,,540,1000,976.57,5737.3051000000005,97657,1000,
109,109,3676.1244027614594,0,19,28.233355283737183,0,141.34093,2.1333208,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,143.2,3997.76,14320.0,180.0,,465,1000,955.99,12033.3499,95599,1000,
110,110,3709.846573114395,0,34,28.31929349899292,0,141.54405,2.1320152,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,143.6,4731.040000000001,14360.0,160.0,,611,1000,970.64,6077.790399999999,97064,1000,
111,111,3743.3123893737793,0,27,28.45876383781433,0,141.74396,2.130625,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,132.4,5350.24,13240.0,160.0,,498,1000,964.53,9300.629100000002,96453,1000,
112,112,3776.7128813266754,0,32,28.38488745689392,0,141.93799,2.1323638,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,140.2,5555.960000000001,14020.0,160.0,,464,1000,971.76,9475.6024,97176,1000,
113,113,3809.4860424995422,0,28,27.679251194000244,0,142.12651,2.1326685,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,129.6,5555.840000000002,12960.0,160.0,,438,1000,949.94,14229.496399999996,94994,1000,
114,114,3843.231725215912,0,31,28.734559297561646,0,142.31238,2.1329792,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,128.4,5857.440000000002,12840.0,160.0,,517,1000,958.77,12543.257100000004,95877,1000,
115,115,3875.8705456256866,0,35,27.620327472686768,0,142.49477,2.132932,0.0,0.0,0.05,-5.9914646,1.0,0.0,400.0,130.8,7579.36,13080.0,160.0,,454,1000,949.74,13791.792399999998,94974,1000,
116,116,3909.379741191864,0,26,28.29267454147339,0,142.67575,2.130314,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,122.8,6016.159999999998,12280.0,160.0,,551,1000,971.13,6786.313100000003,97113,1000,
117,117,3943.5644834041595,0,31,28.937283754348755,0,142.85307,2.1298223,0.0,0.0,0.05,-5.9914646,1.0,0.0,300.0,136.4,5507.04,13640.0,160.0,,404,1000,972.75,8068.4475,97275,1000,
118,118,3977.6061582565308,0,22,29.03049874305725,0,143.02843,2.1324658,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,122.6,6989.24,12260.0,180.0,,503,1000,970.06,7541.976399999999,97006,1000,
119,119,4010.740774869919,0,22,28.099475383758545,0,143.19832,2.1327899,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,108.6,6834.039999999999,10860.0,160.0,,633,1000,959.73,7826.317100000001,95973,1000,
120,120,4045.2535750865936,0,31,29.40416383743286,0,143.36206,2.1323912,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,126.0,6356.0,12600.0,160.0,,443,1000,968.68,9796.897600000002,96868,1000,
121,121,4077.8932218551636,0,40,27.724074840545654,0,143.52173,2.1336405,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,140.0,5648.0,14000.0,160.0,,483,1000,953.39,11271.417899999999,95339,1000,
122,122,4111.651863574982,0,12,28.83488154411316,0,143.67896,2.1345053,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,127.6,6174.24,12760.0,200.0,,404,1000,964.33,10718.2211,96433,1000,
123,123,4144.928266048431,0,11,28.26914405822754,0,143.8313,2.133011,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,133.4,5992.440000000002,13340.0,200.0,,498,1000,967.34,9004.0044,96734,940,
124,124,4177.913897752762,0,5,28.00579857826233,0,143.97873,2.1320925,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,134.0,5476.0,13400.0,220.0,,509,1000,964.2,8948.18,96420,1000,
125,125,4210.6839826107025,0,1,27.64924430847168,0,144.12173,2.132637,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,126.4,6159.04,12640.0,280.0,,499,1000,962.87,9157.273100000002,96287,1000,
126,126,4244.367449998856,0,2,28.543015956878662,0,144.26315,2.1327806,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,129.0,6003.0,12900.0,260.0,,550,1000,963.77,8766.677099999999,96377,1000,
127,127,4278.137798786163,0,4,28.751972913742065,0,144.40193,2.1331804,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,132.2,6151.159999999999,13220.0,240.0,,503,1000,958.91,8374.5219,95891,1000,
128,128,4311.224631309509,0,2,27.753414392471313,0,144.53926,2.1337469,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,118.8,6702.559999999998,11880.0,260.0,,512,1000,949.45,11673.1875,94945,1000,
129,129,4345.1702744960785,0,23,28.750755786895752,0,144.67332,2.131291,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,130.6,6459.64,13060.0,180.0,,604,1000,963.12,8053.465599999999,96312,1000,
130,130,4379.268366098404,0,32,28.907109260559082,0,144.80707,2.1340287,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,133.6,5463.039999999999,13360.0,160.0,,508,1000,972.72,6123.781599999999,97272,816,
131,131,4412.59092092514,0,6,28.595896005630493,0,144.94038,2.1315625,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,133.6,6391.04,13360.0,240.0,,594,1000,964.5,8845.03,96450,1000,
132,132,4444.883308172226,0,9,27.123757123947144,0,145.0716,2.1335542,0.0,0.0,0.05,-5.9914646,1.0,0.0,300.0,134.4,5912.64,13440.0,220.0,,492,1000,958.62,9766.6156,95862,875,
133,133,4477.813176870346,0,19,28.114969730377197,0,145.19882,2.1340537,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,120.2,6307.960000000003,12020.0,180.0,,635,1000,963.11,6660.7179,96311,697,
134,134,4511.096440315247,0,9,28.829786777496338,0,145.32265,2.1339407,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,139.2,4311.36,13920.0,200.0,,675,1000,974.33,5016.7411,97433,843,
135,135,4544.567579507828,0,2,28.70608377456665,0,145.44482,2.1308746,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,121.6,5765.440000000002,12160.0,240.0,,628,1000,970.31,5855.053899999999,97031,926,
136,136,4577.693028211594,0,4,28.13138222694397,0,145.56267,2.1340704,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,129.0,6331.0,12900.0,240.0,,604,1000,970.15,7700.247499999998,97015,1000,
137,137,4611.175288200378,0,6,28.238505601882935,0,145.67534,2.1322372,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,136.0,4424.0,13600.0,220.0,,646,1000,953.52,9405.609600000002,95352,962,
138,138,4645.162734270096,0,14,28.9499192237854,0,145.78503,2.1336734,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,138.6,5466.039999999999,13860.0,200.0,,632,1000,968.7,6267.29,96870,1000,
139,139,4678.853125095367,0,20,28.57751202583313,0,145.88884,2.1328416,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,137.8,5175.16,13780.0,180.0,,595,1000,968.15,7318.1675,96815,894,
140,140,4711.472038269043,0,23,27.80243968963623,0,145.99294,2.1323338,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,143.2,4445.76,14320.0,180.0,,390,1000,968.45,8232.9675,96845,1000,
141,141,4745.514893054962,0,10,28.878061771392822,0,146.09346,2.1329632,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,135.6,4892.64,13560.0,200.0,,581,1000,965.88,6944.565600000001,96588,1000,
142,142,4779.731417894363,0,1,29.063915729522705,0,146.18916,2.1342063,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,151.8,3872.76,15180.0,280.0,,726,1000,980.19,3190.9939,98019,1000,
143,143,4813.948901176453,0,18,29.15633201599121,0,146.28175,2.1331754,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,152.8,4340.160000000001,15280.0,200.0,,722,1000,979.31,3262.9139000000014,97931,861,
144,144,4847.187546014786,0,1,28.480775833129883,0,146.37004,2.132344,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,140.0,4768.0,14000.0,280.0,,625,1000,975.34,5352.5244,97534,1000,
145,145,4881.486127138138,0,1,29.216134786605835,0,146.46236,2.1310356,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,155.2,4080.9599999999996,15520.0,260.0,,675,1000,978.08,3996.8735999999994,97808,1000,
146,146,4915.210741996765,0,5,28.247896194458008,0,146.55244,2.1324568,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,122.6,5973.24,12260.0,220.0,,624,1000,973.39,5387.597900000001,97339,1000,
147,147,4948.223978281021,0,28,27.85525918006897,0,146.63788,2.1331475,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,136.8,3973.759999999999,13680.0,160.0,,423,1000,936.09,18200.501899999996,93609,1000,
148,148,4981.448997020721,0,19,28.154489278793335,0,146.72336,2.1327431,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,128.4,5785.440000000002,12840.0,180.0,,467,1000,967.16,7711.7544,96716,1000,
149,149,5015.190910100937,0,12,28.657562017440796,0,146.80711,2.1296687,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,144.0,3856.0,14400.0,200.0,,611,1000,971.63,5470.133100000002,97163,1000,
150,150,5049.043502569199,0,15,28.72813367843628,0,146.89021,2.1306648,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,145.8,4282.36,14580.0,200.0,,548,1000,955.69,9147.4539,95569,854,
151,151,5082.582900762558,0,14,28.795706510543823,0,146.97037,2.13264,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,148.4,3401.44,14840.0,200.0,,635,1000,965.92,6744.5736,96592,1000,
152,152,5115.651567220688,0,33,27.999237060546875,0,147.05058,2.131939,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,148.0,3912.0,14800.0,160.0,,590,1000,963.14,7910.600400000001,96314,680,
153,153,5148.513081789017,0,2,28.51059317588806,0,147.12698,2.133814,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,136.0,4608.0,13600.0,240.0,,539,1000,975.07,6243.425099999999,97507,1000,
154,154,5183.018214464188,0,12,29.33419418334961,0,147.20131,2.1311312,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,154.6,3590.84,15460.0,200.0,,574,1000,983.4,4174.5199999999995,98340,1000,
155,155,5216.730438709259,0,1,28.648618698120117,0,147.2731,2.1328726,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,145.4,3870.839999999999,14540.0,240.0,,477,1000,975.83,7183.281099999998,97583,1000,
156,156,5250.196860790253,0,81,28.376280307769775,0,147.34486,2.1328297,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,153.8,3293.56,15380.0,120.0,,506,1000,964.22,8850.431600000002,96422,673,
157,157,5282.973845243454,0,10,28.371351957321167,0,147.41443,2.1322622,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,145.8,3738.360000000001,14580.0,200.0,,541,1000,973.11,7598.097899999998,97311,1000,
158,158,5317.051917552948,0,14,29.016940355300903,0,147.48425,2.1327639,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,156.4,4123.040000000001,15640.0,200.0,,524,1000,972.32,6631.297599999999,97232,1000,
159,159,5350.553746938705,0,6,28.446542263031006,0,147.55194,2.134909,0.0,0.0,0.05,-5.9914646,1.0,0.0,300.0,144.2,4082.36,14420.0,220.0,,475,1000,966.72,9252.6216,96672,1000,
160,160,5383.743017673492,0,14,27.994379997253418,0,147.61742,2.1338284,0.0,0.0,0.05,-5.9914646,1.0,0.0,300.0,152.4,3894.2400000000007,15240.0,200.0,,502,1000,957.45,10692.2275,95745,1000,
161,161,5417.068674087524,0,43,28.230218172073364,0,147.68347,2.1334713,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,152.0,4000.0,15200.0,160.0,,574,1000,965.29,6126.945900000002,96529,1000,
162,162,5450.53683423996,0,38,28.367234468460083,0,147.75058,2.131762,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,153.8,2437.56,15380.0,160.0,,558,1000,966.34,8028.5244,96634,1000,
163,163,5484.015671491623,0,21,28.38952326774597,0,147.81905,2.1339922,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,145.4,4174.839999999999,14540.0,180.0,,482,1000,960.74,9863.0724,96074,1000,
164,164,5517.413809776306,0,23,27.996173620224,0,147.8842,2.1350405,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,133.2,3681.759999999999,13320.0,160.0,,560,1000,947.58,11719.463599999995,94758,1000,
165,165,5550.051887512207,0,34,27.522880792617798,0,147.94676,2.1323256,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,135.0,5035.0,13500.0,160.0,,440,1000,937.9,18800.069999999992,93790,1000,
166,166,5583.688150405884,0,34,28.474665880203247,0,148.00479,2.133723,0.0,0.0,0.05,-5.9914646,1.0,0.0,220.0,146.0,2996.0,14600.0,160.0,,557,1000,967.16,7369.6143999999995,96716,1000,
167,167,5616.133648395538,0,36,27.38248920440674,0,148.06104,2.133125,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,141.0,4283.0,14100.0,160.0,,591,1000,948.74,11611.3724,94874,1000,
168,168,5648.880519628525,0,37,27.579206228256226,0,148.11748,2.131943,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,161.2,2454.56,16120.0,160.0,,664,1000,975.37,5226.8130999999985,97537,1000,
169,169,5682.73158121109,0,33,28.77412438392639,0,148.17104,2.131791,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,150.6,3643.639999999999,15060.0,160.0,,646,1000,977.82,4600.3876,97782,1000,
170,170,5717.285383224487,0,47,29.446815729141235,0,148.2217,2.1345413,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,156.8,3357.7599999999993,15680.0,160.0,,490,1000,984.13,5188.473100000001,98413,1000,
171,171,5750.952611207962,0,42,28.58261728286743,0,148.27342,2.1336057,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,151.6,3553.4399999999987,15160.0,160.0,,597,1000,968.6,7088.399999999998,96860,1000,
172,172,5784.317186117172,0,35,28.217772483825684,0,148.32475,2.1351683,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,154.2,2650.36,15420.0,160.0,,518,1000,957.34,9317.184400000002,95734,1000,
173,173,5818.577275753021,0,42,29.17972993850708,0,148.37503,2.133694,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,154.2,3426.36,15420.0,160.0,,527,1000,970.63,6351.913100000001,97063,1000,
174,174,5853.166563034058,0,36,29.522444486618042,0,148.42235,2.132764,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,154.8,2676.96,15480.0,160.0,,603,1000,975.83,5103.9011,97583,1000,
175,175,5886.318029165268,0,35,27.990489959716797,0,148.471,2.1340668,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,138.4,4389.44,13840.0,160.0,,525,1000,952.83,11597.5011,95283,1000,
176,176,5920.515955924988,0,32,29.119410276412964,0,148.51546,2.1299784,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,140.8,4255.36,14080.0,160.0,,517,1000,959.67,10087.901100000003,95967,1000,
177,177,5952.672609090805,0,38,26.98066020011902,0,148.55684,2.1337934,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,137.0,4563.0,13700.0,160.0,,420,1000,956.65,12912.2675,95665,1000,
178,178,5986.255686759949,0,28,28.50939655303955,0,148.59756,2.1354482,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,143.8,4117.560000000001,14380.0,180.0,,522,1000,973.75,5638.4675,97375,1000,
179,179,6020.048760652542,0,18,28.72328758239746,0,148.6379,2.132827,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,135.8,3482.36,13580.0,180.0,,655,1000,974.83,4876.9811,97483,861,
180,180,6053.83328795433,0,1,29.024003505706787,0,148.67747,2.132581,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,130.4,3147.839999999999,13040.0,240.0,,416,1000,965.6,8558.859999999999,96560,1000,
181,181,6087.323020458221,0,3,28.26522731781006,0,148.71591,2.1330864,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,134.6,3382.839999999999,13460.0,220.0,,518,1000,974.21,6191.845900000001,97421,1000,
182,182,6121.407427549362,0,20,28.654471158981323,0,148.75258,2.131439,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,153.0,2995.0,15300.0,200.0,,594,1000,972.9,5963.210000000003,97290,875,
183,183,6154.6402759552,0,3,28.3710880279541,0,148.79024,2.133063,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,145.6,4240.64,14560.0,240.0,,407,1000,977.01,7468.289899999999,97701,1000,
184,184,6188.418070077896,0,10,28.710391521453857,0,148.83028,2.132859,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,144.4,3188.64,14440.0,200.0,,500,1000,978.38,4736.9956,97838,1000,
185,185,6223.00700545311,0,47,29.43332576751709,0,148.86931,2.133648,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,166.0,2660.0,16600.0,160.0,,472,1000,982.25,4460.9675,98225,1000,
186,186,6256.209491729736,0,37,28.086755514144897,0,148.90752,2.1347384,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,151.2,2690.56,15120.0,160.0,,581,1000,971.34,5573.064400000002,97134,1000,
187,187,6290.304482936859,0,41,28.94661593437195,0,148.9444,2.1325262,0.0,0.0,0.05,-5.9914646,1.0,20.0,240.0,158.8,2150.56,15880.0,160.0,,583,1000,979.43,4786.9650999999985,97943,1000,
188,188,6324.859274864197,0,38,29.491089582443237,0,148.98074,2.1335607,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,162.2,3399.160000000001,16220.0,180.0,,660,1000,989.15,2116.8875000000003,98915,922,
189,189,6358.680791378021,0,75,28.916833877563477,0,149.0153,2.1334422,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,156.8,1901.76,15680.0,140.0,,662,1000,981.58,3382.4035999999996,98158,762,
190,190,6392.185661077499,0,7,28.971294164657593,0,149.04701,2.134247,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,160.4,2183.84,16040.0,220.0,,600,1000,985.52,3061.2096,98552,1000,
191,191,6426.776214122772,0,4,29.448259592056274,0,149.08,2.1322966,0.0,0.0,0.05,-5.9914646,1.0,40.0,280.0,159.0,2683.0,15900.0,220.0,,618,1000,982.54,4629.628399999999,98254,1000,
192,192,6460.99774813652,0,6,29.18948721885681,0,149.11177,2.132857,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,159.8,2075.960000000001,15980.0,220.0,,691,1000,987.66,2192.5843999999997,98766,1000,
193,193,6495.656992197037,0,1,29.53820252418518,0,149.14136,2.1339984,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,150.0,3220.0,15000.0,260.0,,694,1000,985.09,2762.6619000000005,98509,1000,
194,194,6529.441175222397,0,5,28.62370729446411,0,149.16835,2.133097,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,156.8,2381.7599999999993,15680.0,220.0,,603,1000,972.37,5637.513099999998,97237,1000,
195,195,6563.0994555950165,0,19,28.643961191177368,0,149.19298,2.1311474,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,152.6,3061.2400000000007,15260.0,200.0,,427,1000,985.06,4128.5964,98506,1000,
196,196,6596.545155763626,0,2,28.33932638168335,0,149.21527,2.1352422,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,154.4,3096.64,15440.0,240.0,,638,1000,978.48,4117.029600000001,97848,1000,
197,197,6630.225701332092,0,1,28.427402019500732,0,149.23692,2.1338825,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,145.8,3698.36,14580.0,260.0,,597,1000,978.79,5429.905900000001,97879,1000,
198,198,6663.935551404953,0,14,28.647294998168945,0,149.26154,2.1345222,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,145.6,3792.64,14560.0,200.0,,608,1000,980.85,3829.9474999999993,98085,1000,
199,199,6698.687896490097,0,9,29.505717515945435,0,149.28622,2.1328888,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,158.8,2622.56,15880.0,220.0,,601,1000,981.63,3594.053099999999,98163,1000,
