,generations,walltimes,n_reused,unp_rank,workertimes,n_rejected,param_norm,grad_norm,baseline_mu,baseline_sigma,sigma,beta,lr_0,return_min,return_max,return_avg,return_var,return_sum,return_unp,return_val,observations_min,observations_max,observations_avg,observations_var,observations_sum,observations_unp,observations_val
200,200,6733.424760341644,0,2,29.307556629180908,0,149.31381,2.1327782,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,153.4,3688.4399999999996,15340.0,240.0,,607,1000,975.22,5419.351599999999,97522,1000,
201,201,6767.660239696503,0,1,29.06124448776245,0,149.34183,2.1339834,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,158.4,2901.44,15840.0,260.0,,732,1000,974.63,3570.1130999999996,97463,1000,
202,202,6802.13587474823,0,3,29.30072832107544,0,149.36832,2.131663,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,157.4,2597.2400000000002,15740.0,240.0,,698,1000,985.08,3233.0535999999997,98508,1000,
203,203,6835.966003417969,0,7,28.676344871520996,0,149.39505,2.134391,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,156.4,2435.0399999999995,15640.0,220.0,,566,1000,976.44,5428.166400000001,97644,1000,
204,204,6871.167056560516,0,35,30.13900089263916,0,149.42259,2.1316514,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,160.8,3423.36,16080.0,180.0,,759,1000,990.0,1246.38,99000,1000,
205,205,6905.435901880264,0,43,29.197972059249878,0,149.44893,2.1347163,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,159.0,3075.0,15900.0,160.0,,686,1000,972.77,5017.6171,97277,1000,
206,206,6940.540930747986,0,4,30.03312349319458,0,149.47296,2.133807,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,162.4,2674.24,16240.0,240.0,,814,1000,987.39,1467.9578999999999,98739,1000,
207,207,6975.2163009643555,0,2,29.602665662765503,0,149.49275,2.133694,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,157.2,2752.160000000001,15720.0,240.0,,770,1000,988.96,1388.4184000000002,98896,1000,
208,208,7010.2610120773315,0,9,29.979706287384033,0,149.515,2.132538,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,171.2,3266.5600000000004,17120.0,240.0,,685,1000,986.38,2794.0155999999993,98638,1000,
209,209,7044.694628715515,0,1,29.359131336212158,0,149.53828,2.134801,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,169.8,2699.9599999999987,16980.0,280.0,,768,1000,991.63,1026.3131,99163,1000,
210,210,7078.758847236633,0,1,28.79461431503296,0,149.56567,2.1334128,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,155.4,2630.84,15540.0,280.0,,605,1000,983.41,3600.7819000000004,98341,1000,
211,211,7112.511515617371,0,1,28.688522338867188,0,149.59038,2.1328716,0.0,0.0,0.05,-5.9914646,1.0,20.0,240.0,157.0,2691.0,15700.0,240.0,,497,1000,982.85,4795.227499999999,98285,1000,
212,212,7147.2550349235535,0,20,29.677087545394897,0,149.61574,2.1320996,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,148.8,2890.56,14880.0,200.0,,533,1000,983.53,3866.6890999999996,98353,1000,
213,213,7181.728189706802,0,19,29.425726175308228,0,149.64014,2.135236,0.0,0.0,0.05,-5.9914646,1.0,20.0,280.0,174.4,2672.64,17440.0,220.0,,627,1000,986.38,2724.6755999999996,98638,1000,
214,214,7216.142434120178,0,3,29.361754655838013,0,149.66295,2.132215,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,155.4,2606.84,15540.0,240.0,,653,1000,976.06,4188.356400000001,97606,1000,
215,215,7250.448593616486,0,9,29.244027853012085,0,149.68405,2.134154,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,157.0,2475.0,15700.0,220.0,,623,1000,977.41,4252.5419,97741,1000,
216,216,7284.732314825058,0,1,29.218769073486328,0,149.70407,2.1339583,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,156.8,2677.76,15680.0,240.0,,692,1000,974.06,3857.1563999999994,97406,1000,
217,217,7319.708769083023,0,11,29.911694049835205,0,149.72551,2.1321342,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,158.6,2842.04,15860.0,220.0,,829,1000,995.42,424.76359999999994,99542,1000,
218,218,7354.342450618744,0,7,29.273985624313354,0,149.74649,2.1330366,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,167.4,1997.2400000000007,16740.0,220.0,,739,1000,986.1,1913.41,98610,1000,
219,219,7389.455237388611,0,27,30.054235219955444,0,149.76546,2.132804,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,157.6,2170.2400000000002,15760.0,180.0,,809,1000,989.57,1092.2250999999999,98957,1000,
220,220,7423.766004562378,0,1,29.25356650352478,0,149.7833,2.1343844,0.0,0.0,0.05,-5.9914646,1.0,60.0,240.0,172.2,2007.1599999999996,17220.0,240.0,,800,1000,990.97,952.5890999999999,99097,1000,
221,221,7458.0630848407745,0,6,29.227635622024536,0,149.80391,2.1328735,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,158.4,1941.44,15840.0,220.0,,703,1000,984.84,2276.8944000000006,98484,1000,
222,222,7492.448818206787,0,6,29.328312158584595,0,149.82387,2.1333642,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,162.2,1823.16,16220.0,220.0,,718,1000,986.35,1854.4475,98635,1000,
223,223,7527.048983335495,0,1,29.446399688720703,0,149.84163,2.1328413,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,159.4,1627.6399999999994,15940.0,260.0,,687,1000,984.44,2069.1464000000005,98444,1000,
224,224,7561.977460861206,0,18,29.83252501487732,0,149.86041,2.134532,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,166.4,1815.0399999999997,16640.0,200.0,,930,1000,996.98,120.81959999999998,99698,1000,
225,225,7596.511236906052,0,4,29.37986159324646,0,149.87752,2.1345656,0.0,0.0,0.05,-5.9914646,1.0,20.0,280.0,168.4,2425.44,16840.0,240.0,,656,1000,991.23,1610.4370999999996,99123,1000,
226,226,7631.236905574799,0,2,29.537991523742676,0,149.89417,2.131405,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,162.4,2578.2400000000007,16240.0,240.0,,714,1000,985.86,1978.2204000000002,98586,1000,
227,227,7665.715813159943,0,3,29.358391523361206,0,149.90858,2.1320386,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,165.0,1971.0,16500.0,240.0,,714,1000,987.1,2035.05,98710,1000,
228,228,7700.427449226379,0,21,29.639028549194336,0,149.92046,2.1304188,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,166.0,2180.0,16600.0,200.0,,801,1000,989.73,1275.2971,98973,1000,
229,229,7734.784575223923,0,4,29.211042881011963,0,149.93002,2.1321423,0.0,0.0,0.05,-5.9914646,1.0,80.0,260.0,166.8,2153.7599999999993,16680.0,240.0,,796,1000,991.57,953.6450999999996,99157,1000,
230,230,7769.286570310593,0,19,29.344210624694824,0,149.94037,2.133511,0.0,0.0,0.05,-5.9914646,1.0,100.0,240.0,165.2,1908.96,16520.0,200.0,,642,1000,986.28,3064.521599999999,98628,1000,
231,231,7804.362622261047,0,6,30.021103858947754,0,149.94695,2.1338058,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,160.2,2083.9600000000005,16020.0,220.0,,772,1000,990.86,1246.4603999999997,99086,1000,
232,232,7839.011522531509,0,9,29.58030652999878,0,149.9532,2.1334271,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,166.4,1863.0399999999995,16640.0,220.0,,685,1000,993.22,1086.9515999999999,99322,1000,
233,233,7874.347383022308,0,1,30.252050399780273,0,149.9542,2.1357076,0.0,0.0,0.05,-5.9914646,1.0,80.0,240.0,174.0,1988.0,17400.0,240.0,,937,1000,998.39,47.93789999999997,99839,1000,
234,234,7909.313959121704,0,44,29.834808588027954,0,149.95381,2.132985,0.0,0.0,0.05,-5.9914646,1.0,80.0,260.0,165.8,1994.36,16580.0,160.0,,678,1000,977.53,4038.1891000000014,97753,951,
235,235,7943.9293820858,0,24,29.55663228034973,0,149.9541,2.1338675,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,167.4,2205.2400000000002,16740.0,200.0,,792,1000,989.77,1263.0371,98977,1000,
236,236,7978.655982494354,0,19,29.38516139984131,0,149.95457,2.1334703,0.0,0.0,0.05,-5.9914646,1.0,100.0,240.0,164.6,1758.84,16460.0,200.0,,812,1000,987.71,1439.6259,98771,1000,
237,237,8012.645441532135,0,12,28.96499276161194,0,149.95352,2.1323864,0.0,0.0,0.05,-5.9914646,1.0,100.0,280.0,164.2,2362.3599999999997,16420.0,220.0,,698,1000,984.18,2388.5075999999995,98418,1000,
238,238,8047.481717824936,0,28,29.813586473464966,0,149.9524,2.1326973,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,174.6,2062.84,17460.0,200.0,,791,1000,983.57,2105.1450999999997,98357,1000,
239,239,8082.400213479996,0,3,29.836854696273804,0,149.95401,2.1337593,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,172.2,1999.16,17220.0,240.0,,717,1000,987.97,2319.2491,98797,1000,
240,240,8116.955327272415,0,8,29.2965829372406,0,149.95464,2.1316252,0.0,0.0,0.05,-5.9914646,1.0,20.0,280.0,161.2,2102.5600000000004,16120.0,220.0,,599,1000,982.82,3094.547600000001,98282,1000,
241,241,8152.223572015762,0,6,30.198326349258423,0,149.95792,2.1344256,0.0,0.0,0.05,-5.9914646,1.0,100.0,240.0,162.4,1578.2400000000007,16240.0,220.0,,702,1000,990.36,1441.2504000000001,99036,1000,
242,242,8186.458381414413,0,13,29.185966730117798,0,149.95982,2.1334536,0.0,0.0,0.05,-5.9914646,1.0,80.0,280.0,165.2,2516.9600000000005,16520.0,220.0,,649,1000,981.52,3281.8496000000014,98152,1000,
243,243,8221.22547197342,0,2,29.750571250915527,0,149.96353,2.1347036,0.0,0.0,0.05,-5.9914646,1.0,100.0,280.0,163.2,2109.7599999999998,16320.0,240.0,,690,1000,984.26,2207.5524,98426,1000,
244,244,8256.04609656334,0,10,29.698376655578613,0,149.96764,2.1329792,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,159.2,2383.36,15920.0,220.0,,848,1000,991.48,662.2296000000001,99148,1000,
245,245,8290.239256858826,0,48,29.152958869934082,0,149.97046,2.1313388,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,168.6,1898.0399999999995,16860.0,160.0,,718,1000,974.0,3794.86,97400,869,
246,246,8324.316570043564,0,8,29.348365306854248,0,149.97392,2.1317265,0.0,0.0,0.05,-5.9914646,1.0,100.0,280.0,168.2,1944.76,16820.0,220.0,,706,1000,985.57,2122.6651,98557,1000,
247,247,8358.434156417847,0,30,29.09191870689392,0,149.97925,2.135614,0.0,0.0,0.05,-5.9914646,1.0,60.0,240.0,163.4,1840.44,16340.0,180.0,,569,1000,977.2,4237.9800000000005,97720,1000,
248,248,8393.39427447319,0,3,29.952388525009155,0,149.98508,2.13374,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,174.8,1740.9600000000003,17480.0,240.0,,891,1000,996.34,220.8644,99634,1000,
249,249,8427.197258472443,0,19,28.78878951072693,0,149.99028,2.1338603,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,165.6,2048.64,16560.0,200.0,,524,1000,986.78,3159.5516,98678,1000,
250,250,8460.951593875885,0,20,28.736323833465576,0,149.99507,2.132894,0.0,0.0,0.05,-5.9914646,1.0,60.0,280.0,174.2,1674.3600000000004,17420.0,200.0,,606,1000,985.27,2721.3370999999997,98527,1000,
251,251,8495.35820055008,0,11,29.37123465538025,0,149.99919,2.1336405,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,171.6,2081.44,17160.0,220.0,,783,1000,982.1,1950.5500000000006,98210,958,
252,252,8529.623762369156,0,10,29.33052158355713,0,150.00502,2.1338139,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,170.2,1707.9600000000005,17020.0,220.0,,757,1000,989.68,1390.8775999999998,98968,1000,
253,253,8563.305247545242,0,1,28.653578281402588,0,150.01369,2.1337194,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,174.0,1956.0,17400.0,280.0,,651,1000,969.1,5479.15,96910,1000,
254,254,8597.436654806137,0,32,28.817931413650513,0,150.023,2.1344724,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,167.2,1924.16,16720.0,180.0,,680,1000,980.69,3874.3739,98069,1000,
255,255,8631.673430204391,0,11,29.220498085021973,0,150.03137,2.133977,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,173.6,2183.0399999999995,17360.0,220.0,,527,1000,979.39,4366.1579,97939,1000,
256,256,8666.292561531067,0,8,29.59259581565857,0,150.03847,2.1335402,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,173.6,1415.0399999999995,17360.0,220.0,,751,1000,980.7,3062.61,98070,1000,
257,257,8701.208057165146,0,90,29.86813187599182,0,150.04648,2.1353292,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,182.6,1765.2400000000007,18260.0,140.0,,787,1000,983.09,2125.8219000000004,98309,837,
258,258,8734.83565568924,0,1,28.9651460647583,0,150.05504,2.1314096,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,174.2,2066.3600000000006,17420.0,260.0,,651,1000,981.24,2723.1824000000006,98124,1000,
259,259,8769.128504753113,0,12,29.262468814849854,0,150.06552,2.1323195,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,168.0,2104.0,16800.0,220.0,,559,1000,976.39,5384.137900000001,97639,1000,
260,260,8803.492016077042,0,47,29.353052616119385,0,150.0751,2.1329722,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,168.0,2208.0,16800.0,160.0,,650,1000,983.02,2976.5196000000014,98302,934,
261,261,8836.292157888412,0,16,27.92690348625183,0,150.08572,2.133384,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,168.6,2122.0399999999995,16860.0,200.0,,653,1000,970.91,4876.2619,97091,1000,
262,262,8871.112064123154,0,80,29.800159215927124,0,150.09215,2.1338544,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,175.4,1726.84,17540.0,140.0,,670,1000,982.59,3517.4619000000002,98259,1000,
263,263,8904.983000040054,0,75,28.85678768157959,0,150.09789,2.1322014,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,165.0,1795.0,16500.0,140.0,,703,1000,977.46,3494.568399999999,97746,937,
264,264,8938.062730312347,0,32,28.16854977607727,0,150.10567,2.1331394,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,158.6,2698.04,15860.0,180.0,,510,1000,973.13,6506.633100000001,97313,1000,
265,265,8971.77615571022,0,24,28.575052976608276,0,150.11337,2.1319118,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,164.2,2850.36,16420.0,200.0,,675,1000,977.77,3460.197100000001,97777,1000,
266,266,9006.309351682663,0,20,29.50526189804077,0,150.12137,2.134428,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,163.4,2864.44,16340.0,200.0,,577,1000,973.98,5516.279600000002,97398,1000,
267,267,9040.256917953491,0,18,28.91534686088562,0,150.1297,2.1322825,0.0,0.0,0.05,-5.9914646,1.0,20.0,280.0,165.0,2419.0,16500.0,200.0,,737,1000,981.85,2460.3475,98185,1000,
268,268,9072.98586177826,0,9,27.691791772842407,0,150.13675,2.1343517,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,156.8,3061.76,15680.0,220.0,,531,1000,969.17,8311.881099999999,96917,1000,
269,269,9106.537595748901,0,3,28.502419233322144,0,150.1428,2.132241,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,154.4,2776.64,15440.0,240.0,,633,1000,973.03,5953.3491,97303,1000,
270,270,9139.551163196564,0,21,27.983524322509766,0,150.15045,2.1336734,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,166.6,2416.4399999999996,16660.0,200.0,,548,1000,968.26,6696.452400000001,96826,1000,
271,271,9174.243579626083,0,14,29.580049753189087,0,150.16046,2.1347475,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,173.0,2211.0,17300.0,220.0,,828,1000,987.86,1408.9603999999997,98786,1000,
272,272,9208.512973070145,0,26,28.89503812789917,0,150.17068,2.1327336,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,169.2,2755.36,16920.0,200.0,,505,1000,977.87,5751.6530999999995,97787,1000,
273,273,9241.477628946304,0,75,27.951331853866577,0,150.18051,2.131244,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,158.0,2588.0,15800.0,120.0,,671,1000,975.0,5090.84,97500,728,
274,274,9274.824953317642,0,23,28.923484325408936,0,150.19011,2.1316893,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,172.8,2124.16,17280.0,200.0,,655,1000,979.16,3993.8344000000006,97916,1000,
275,275,9308.864748954773,0,4,29.02135443687439,0,150.19882,2.1334763,0.0,0.0,0.05,-5.9914646,1.0,80.0,240.0,163.4,1432.44,16340.0,220.0,,659,1000,981.93,2892.405100000001,98193,1000,
276,276,9342.68749332428,0,13,28.716801643371582,0,150.20644,2.1327531,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,164.8,2368.9600000000005,16480.0,220.0,,576,1000,984.31,3723.7138999999997,98431,1000,
277,277,9375.615290164948,0,79,27.90433645248413,0,150.21619,2.1340055,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,161.6,1805.44,16160.0,120.0,,459,1000,970.96,6562.158400000002,97096,703,
278,278,9409.331465244293,0,28,29.23102307319641,0,150.22633,2.1317775,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,180.4,1615.84,18040.0,200.0,,684,1000,985.69,2307.6339000000003,98569,1000,
279,279,9443.963120698929,0,27,29.460591554641724,0,150.23642,2.1337574,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,163.6,1987.0399999999995,16360.0,180.0,,795,1000,990.27,1116.1171,99027,950,
280,280,9478.184821367264,0,10,29.1160945892334,0,150.24553,2.133203,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,172.2,1847.16,17220.0,220.0,,697,1000,988.08,1881.5335999999998,98808,1000,
281,281,9512.564452409744,0,7,29.355901956558228,0,150.2529,2.132553,0.0,0.0,0.05,-5.9914646,1.0,100.0,240.0,173.4,1800.44,17340.0,220.0,,835,1000,991.4,865.3400000000001,99140,1000,
282,282,9547.244308233261,0,12,29.65867042541504,0,150.25874,2.132011,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,168.4,2441.44,16840.0,220.0,,711,1000,987.75,1991.5075,98775,1000,
283,283,9580.96708226204,0,33,28.789236783981323,0,150.26306,2.1341417,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,177.8,2423.16,17780.0,200.0,,458,1000,978.97,5657.149099999999,97897,1000,
284,284,9615.158532857895,0,16,29.173823833465576,0,150.26665,2.1332946,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,176.2,2749.56,17620.0,220.0,,447,1000,986.6,3777.92,98660,1000,
285,285,9649.170644521713,0,16,28.995437145233154,0,150.27168,2.133192,0.0,0.0,0.05,-5.9914646,1.0,20.0,240.0,155.8,2178.36,15580.0,200.0,,531,1000,981.32,3732.2576,98132,1000,
286,286,9684.160626649857,0,7,29.87282156944275,0,150.27725,2.1336985,0.0,0.0,0.05,-5.9914646,1.0,100.0,240.0,163.8,2365.56,16380.0,220.0,,704,1000,989.56,1497.3863999999992,98956,1000,
287,287,9718.787200689316,0,9,29.584213256835938,0,150.28374,2.1334207,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,170.2,2139.9600000000005,17020.0,220.0,,665,1000,985.77,1885.9571000000003,98577,1000,
288,288,9753.246304273605,0,14,29.334018230438232,0,150.2897,2.1306415,0.0,0.0,0.05,-5.9914646,1.0,100.0,280.0,168.8,2554.56,16880.0,220.0,,679,1000,985.2,2166.16,98520,1000,
289,289,9787.401349306107,0,5,29.0268235206604,0,150.2935,2.1360404,0.0,0.0,0.05,-5.9914646,1.0,0.0,280.0,172.8,2404.16,17280.0,240.0,,463,1000,975.52,5432.8096,97552,1000,
290,290,9822.77429819107,0,11,30.032874584197998,0,150.29683,2.1322823,0.0,0.0,0.05,-5.9914646,1.0,100.0,260.0,177.2,1912.1599999999996,17720.0,220.0,,621,1000,988.14,2286.520400000001,98814,1000,
291,291,9856.533552646637,0,14,28.722904682159424,0,150.3004,2.1330512,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,176.6,2528.44,17660.0,220.0,,601,1000,973.56,5342.1664,97356,1000,
292,292,9890.424189805984,0,3,28.845879793167114,0,150.30254,2.1328928,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,170.6,2019.6399999999994,17060.0,240.0,,692,1000,976.67,4192.461099999999,97667,1000,
293,293,9923.795757770538,0,3,28.339372873306274,0,150.30182,2.1329055,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,174.4,1936.64,17440.0,240.0,,664,1000,985.78,2759.1916,98578,1000,
294,294,9956.852051258087,0,33,27.88270401954651,0,150.29945,2.1307912,0.0,0.0,0.05,-5.9914646,1.0,20.0,280.0,168.2,2472.7599999999993,16820.0,180.0,,525,1000,960.73,10081.2371,96073,1000,
295,295,9990.946075677872,0,25,28.972476720809937,0,150.29547,2.1343446,0.0,0.0,0.05,-5.9914646,1.0,40.0,260.0,178.2,2072.7599999999998,17820.0,200.0,,623,1000,975.44,4929.8664,97544,1000,
296,296,10024.512377500534,0,68,28.493988275527954,0,150.29175,2.1327503,0.0,0.0,0.05,-5.9914646,1.0,20.0,260.0,165.8,2618.3599999999997,16580.0,140.0,,648,1000,978.22,4733.351599999999,97822,773,
297,297,10057.781251192093,0,24,28.710500955581665,0,150.2887,2.133201,0.0,0.0,0.05,-5.9914646,1.0,0.0,240.0,170.8,2483.36,17080.0,200.0,,555,1000,986.9,2865.2499999999995,98690,1000,
298,298,10091.009855508804,0,26,28.125291109085083,0,150.28517,2.133445,0.0,0.0,0.05,-5.9914646,1.0,60.0,260.0,176.8,1685.7599999999993,17680.0,200.0,,629,1000,981.07,3819.6251,98107,1000,
299,299,10124.86890053749,0,53,28.754578590393066,0,150.2824,2.1304166,0.0,0.0,0.05,-5.9914646,1.0,0.0,260.0,170.4,2963.839999999999,17040.0,160.0,,571,1000,975.7,5951.029999999999,97570,1000,
